Log file open, 09/01/23 13:46:17
[2023.09.01-20.15.20:852][991]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.15.20:852][991]r.MotionBlur.Amount = "1"
[2023.09.01-20.15.21:305][ 17]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.15.21:306][ 17]r.MotionBlur.Amount = "2"
[2023.09.01-20.15.31:862][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.15.31:862][617]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.15.31:863][617]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-20.15.31:873][617]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.15.31:884][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.31:888][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.15.31:902][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.31:979][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.01-20.15.31:981][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.01-20.15.32:011][617]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.09.01-20.15.32:070][618]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.01-20.15.36:953][900]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-20.15.36:963][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.15.36:963][900]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 9:15:36 AM)
[2023.09.01-20.15.36:963][900]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.15.37:128][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.164338s)
[2023.09.01-20.15.37:128][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.164387s)
[2023.09.01-20.15.37:128][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.15.37:129][900]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-20.15.37:130][900]LogPlayLevel: PIE: World Init took: (0.002041s)
[2023.09.01-20.15.37:198][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.09.01-20.15.37:200][900]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.15.37:200][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.15.37:200][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.15.37:201][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.15.37:201][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.15.37:201][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.15.37:203][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.15.37:248][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.15.37:248][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.15.37:248][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.15.37:248][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.15.37:249][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.01-20.15.37:249][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.01-20.15.37:251][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.01-20.15.37:251][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.01-20.15.37:251][900]LogInit: FAudioDevice initialized.
[2023.09.01-20.15.37:251][900]LogAudio: Display: Audio Device (ID: 25) registered with world 'Santiago_Level'.
[2023.09.01-20.15.37:297][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.15.37:297][900]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-20.15.37:303][900]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.37:304][900]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.37:305][900]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.37:307][900]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.37:308][900]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.37:362][900]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-14.15.37
[2023.09.01-20.15.37:363][900]LogWorld: Bringing up level for play took: 0.066463
[2023.09.01-20.15.37:366][900]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.01-20.15.37:367][900]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.15.37:367][900]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.15.37:367][900]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.15.37:374][900]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.15.37:377][900]PIE: Server logged in
[2023.09.01-20.15.37:380][900]PIE: Play in editor total start time 0.417 seconds.
[2023.09.01-20.15.37:539][900]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-20.15.37:564][901]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.15.37:565][901]r.MotionBlur.Amount = "2"
[2023.09.01-20.15.38:202][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.15.38:202][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.15.38:203][919]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-20.15.38:211][919]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.15.38:219][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.38:223][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.15.38:234][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.38:310][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.01-20.15.38:312][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.01-20.15.38:340][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.09.01-20.15.38:407][920]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.01-20.15.47:155][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.09.01-20.15.50:697][396]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-20.15.50:709][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-20.15.50:762][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.01-20.15.50:819][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.09.01-20.15.51:172][396]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.09.01-20.15.51:173][396]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level78F54F3D41CD337591B86388A6E3FECC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.09.01-20.15.51:199][396]LogFileHelpers: Saving map 'Santiago_Level' took 0.438
[2023.09.01-20.15.51:214][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_DirectionalRing" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_DirectionalRing.uasset" SILENT=true
[2023.09.01-20.15.51:232][396]LogSavePackage: Moving output files for package: /Game/BP_DirectionalRing
[2023.09.01-20.15.51:233][396]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_DirectionalRing3DC1727146495DBE6017CAA2474B15C5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_DirectionalRing.uasset'
[2023.09.01-20.15.51:235][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointRings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset" SILENT=true
[2023.09.01-20.15.51:253][396]LogSavePackage: Moving output files for package: /Game/BP_PointRings
[2023.09.01-20.15.51:254][396]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointRings0685FCC842C6031DE70D70B44A67DB15.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset'
[2023.09.01-20.15.51:268][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 559 ms (total: 1.40 sec)
[2023.09.01-20.15.51:759][396]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Untitled_3.Untitled_3
[2023.09.01-20.15.51:759][396]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Untitled_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.09.01-20.15.51:759][396]LightingResults: New page: Lighting Build
[2023.09.01-20.15.51:759][396]LoadErrors: New page: Loading map: Untitled_3.umap
[2023.09.01-20.15.51:782][396]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.15.51:782][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.51:784][396]MapCheck: New page: Map Check
[2023.09.01-20.15.51:784][396]LightingResults: New page: Lighting Build
[2023.09.01-20.15.51:869][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-20.15.51:887][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: ================================================
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: Total job queries 482, among them cache hits 162 (33.61%)
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: Tracking 320 distinct input hashes that result in 213 distinct outputs (66.56%)
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.01-20.15.51:895][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-20.15.51:896][396]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-20.15.51:896][396]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-20.15.51:896][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-20.15.51:896][396]LogShaderCompilers: Display: ================================================
[2023.09.01-20.15.51:925][396]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.15.51:929][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.15.52:007][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.09.01-20.15.52:069][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.09.01-20.15.52:214][396]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.09.01-20.15.52:214][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.15.52:215][396]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-20.15.52:223][396]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.52:224][396]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.52:226][396]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.52:228][396]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.52:229][396]LogPhysics: Warning: Scale for /Game/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.52:456][396]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.01-20.15.52:552][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.01-20.15.52:566][396]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.01-20.15.52:567][396]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.681ms to complete.
[2023.09.01-20.15.52:567][396]LogFileHelpers: Loading map 'Untitled_3' took 0.808
[2023.09.01-20.15.52:603][396]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-20.15.52:604][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointRings.BP_PointRings
[2023.09.01-20.15.52:604][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_DirectionalRing.BP_DirectionalRing
[2023.09.01-20.15.53:534][414]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-20.15.53:555][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.15.53:555][414]PIE: New page: PIE session: Untitled_3 (Sep 1, 2023, 9:15:53 AM)
[2023.09.01-20.15.53:555][414]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled_3
[2023.09.01-20.15.53:747][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.192434s)
[2023.09.01-20.15.53:747][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled_3.Untitled_3 to /Game/UEDPIE_0_Untitled_3.Untitled_3 (0.192520s)
[2023.09.01-20.15.53:747][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.15.53:748][414]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.01-20.15.53:749][414]LogPlayLevel: PIE: World Init took: (0.001999s)
[2023.09.01-20.15.53:810][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.01-20.15.53:813][414]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.15.53:813][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.15.53:813][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.15.53:813][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.15.53:813][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.15.53:813][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.15.53:816][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.15.53:854][414]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.15.53:854][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.15.53:854][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.15.53:854][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
