Log file open, 07/09/23 00:02:00
[2023.07.09-06.11.28:598][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.09-06.11.28:601][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.09-06.11.28:601][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.09-06.11.28:601][509]LogInit: FAudioDevice initialized.
[2023.07.09-06.11.28:601][509]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.07.09-06.11.28:641][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-06.11.28:641][509]LogLoad: Game class is 'GameModeBase'
[2023.07.09-06.11.28:642][509]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.09-00.11.28
[2023.07.09-06.11.28:642][509]LogWorld: Bringing up level for play took: 0.000710
[2023.07.09-06.11.28:646][509]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.09-06.11.28:663][509]PIE: Server logged in
[2023.07.09-06.11.28:667][509]PIE: Play in editor total start time 0.164 seconds.
[2023.07.09-06.11.28:704][509]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-06.11.31:356][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-06.11.31:356][642]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-06.11.31:357][642]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-06.11.31:363][642]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-06.11.31:363][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.11.31:366][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-06.11.31:374][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.11.31:433][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-06.11.31:433][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-06.11.31:435][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-06.11.31:460][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.09-06.11.31:507][643]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.09-06.11.32:540][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.11.32:581][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MenuLevel" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-06.11.32:644][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.07.09-06.11.32:654][701]LogSavePackage: Moving output files for package: /Game/MenuLevel
[2023.07.09-06.11.32:656][701]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuLevel80DEB50A479A8F870ECCCDAF0917E9F5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap'
[2023.07.09-06.11.32:667][701]LogFileHelpers: Saving map 'MenuLevel' took 0.086
[2023.07.09-06.11.32:673][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.15 sec)
[2023.07.09-06.11.32:685][701]AssetCheck: New page: Asset Save: MenuLevel
[2023.07.09-06.11.32:685][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/MenuLevel.MenuLevel
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: ================================================
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: Total job queries 86, among them cache hits 14 (16.28%)
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 45 distinct outputs (62.50%)
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-06.11.37:328][973]LogShaderCompilers: Display: ================================================
[2023.07.09-06.11.41:678][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.09-06.11.43:141][217]LogSlate: Window 'Save Content' being destroyed
[2023.07.09-06.11.43:150][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.11.43:203][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.11.43:216][217]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.11.43:216][217]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUDB4AA8B7E48047BF57045CD8D9BED709C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.11.43:230][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.23 sec)
[2023.07.09-06.11.43:658][217]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-06.11.43:658][217]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-06.11.43:658][217]LightingResults: New page: Lighting Build
[2023.07.09-06.11.43:658][217]LoadErrors: New page: Loading map: MainMenu.umap
[2023.07.09-06.11.43:665][217]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-06.11.43:665][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.11.43:666][217]MapCheck: New page: Map Check
[2023.07.09-06.11.43:666][217]LightingResults: New page: Lighting Build
[2023.07.09-06.11.43:723][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-06.11.43:727][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.09-06.11.43:778][217]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-06.11.43:778][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.11.43:835][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.09-06.11.43:886][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.09-06.11.43:899][217]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.07.09-06.11.43:899][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.11.43:900][217]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-06.11.43:948][217]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-06.11.44:003][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.09-06.11.44:012][217]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-06.11.44:012][217]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.07.09-06.11.44:012][217]LogFileHelpers: Loading map 'MainMenu' took 0.354
[2023.07.09-06.11.44:039][217]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.07.09-06.11.44:040][217]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.11.47:109][330]LogViewport: Scene viewport resized to 1060x593, mode Windowed.
[2023.07.09-06.12.01:685][189]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-06.12.01:685][189]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-06.12.01:685][189]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-06.12.06:741][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.12.06:790][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-06.12.06:829][475]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-06.12.06:830][475]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer678D4523445B901FD2D15CBDCBD43E46.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-06.12.06:838][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.33 sec)
[2023.07.09-06.12.06:848][475]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-06.12.06:848][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-06.12.07:476][512]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-06.12.07:624][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.09-06.12.08:584][553]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-06.12.08:590][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-06.12.08:591][553]PIE: New page: PIE session: MainMenu (Jul 8, 2023, 7:12:08 PM)
[2023.07.09-06.12.08:591][553]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-06.12.08:598][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008212s)
[2023.07.09-06.12.08:598][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.008252s)
[2023.07.09-06.12.08:599][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.12.08:599][553]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-06.12.08:599][553]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.07.09-06.12.08:659][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.09-06.12.08:661][553]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-06.12.08:661][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-06.12.08:662][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-06.12.08:662][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-06.12.08:662][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-06.12.08:662][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-06.12.08:662][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-06.12.08:665][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-06.12.08:696][553]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-06.12.08:697][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-06.12.08:697][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-06.12.08:697][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-06.12.08:697][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.09-06.12.08:697][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.09-06.12.08:699][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.09-06.12.08:699][553]LogInit: FAudioDevice initialized.
[2023.07.09-06.12.08:699][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.09-06.12.08:699][553]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.07.09-06.12.08:735][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-06.12.08:735][553]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-06.12.08:739][553]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-00.12.08
[2023.07.09-06.12.08:740][553]LogWorld: Bringing up level for play took: 0.004535
[2023.07.09-06.12.08:742][553]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.09-06.12.08:743][553]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-06.12.08:743][553]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-06.12.08:743][553]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-06.12.08:743][553]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-06.12.08:746][553]PIE: Server logged in
[2023.07.09-06.12.08:748][553]PIE: Play in editor total start time 0.157 seconds.
[2023.07.09-06.12.08:788][553]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-06.12.09:330][556]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.09-06.12.11:691][632]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-06.12.11:691][632]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-06.12.11:692][632]LogNet: Browse: /Game/test_level
[2023.07.09-06.12.11:692][632]LogLoad: LoadMap: /Game/test_level
[2023.07.09-06.12.11:692][632]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-06.12.11:692][632]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-06.12.11:693][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.12.11:780][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-06.12.11:785][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.09-06.12.11:825][632]LogAudio: Display: Audio Device (ID: 3) registered with world 'test_level'.
[2023.07.09-06.12.11:825][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.12.11:825][632]LogAIModule: Creating AISystem for world test_level
[2023.07.09-06.12.11:825][632]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.07.09-06.12.11:825][632]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-06.12.11:845][632]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-00.12.11
[2023.07.09-06.12.11:846][632]LogWorld: Bringing up level for play took: 0.019895
[2023.07.09-06.12.11:846][632]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-06.12.11:846][632]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-06.12.11:846][632]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-06.12.11:850][632]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-06.12.11:850][632]LogLoad: Took 0.158175 seconds to LoadMap(/Game/test_level)
[2023.07.09-06.12.11:853][632]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-06.12.16:126][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-06.12.16:127][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-06.12.16:128][731]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-06.12.16:156][731]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-06.12.16:157][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.12.16:160][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-06.12.16:169][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-06.12.16:225][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-06.12.16:226][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-06.12.16:228][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-06.12.16:237][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.09-06.12.16:287][732]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.09-06.12.17:965][816]LogViewport: Scene viewport resized to 643x220, mode Windowed.
[2023.07.09-06.12.19:205][884]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.09-06.12.21:556][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.12.21:600][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.12.21:611][ 21]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.12.21:612][ 21]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUDF1020A6043C2AD1C34D9C6AD52340F2C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.12.21:620][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.39 sec)
[2023.07.09-06.12.21:630][ 21]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.07.09-06.12.21:630][ 21]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.12.26:361][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.12.26:413][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-06.12.26:450][304]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-06.12.26:451][304]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer12996D064D23ABCD7713418C288D7E8C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
