Log file open, 07/09/23 08:21:59
[2023.07.09-14.52.37:336][485]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-14.52.37:337][485]LogPlayLevel: PIE: World Init took: (0.001289s)
[2023.07.09-14.52.37:369][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.07.09-14.52.37:371][485]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-14.52.37:371][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-14.52.37:371][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-14.52.37:371][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-14.52.37:372][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-14.52.37:372][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-14.52.37:374][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-14.52.37:412][485]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-14.52.37:412][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-14.52.37:412][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-14.52.37:412][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-14.52.37:413][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.07.09-14.52.37:413][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.07.09-14.52.37:415][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.07.09-14.52.37:415][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.07.09-14.52.37:415][485]LogInit: FAudioDevice initialized.
[2023.07.09-14.52.37:415][485]LogAudio: Display: Audio Device (ID: 30) registered with world 'Assets_Test_2'.
[2023.07.09-14.52.37:418][485]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-14.52.37:421][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.52.37:421][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.52.37:429][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:429][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:429][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:429][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:430][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:430][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:430][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:430][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.52.37:431][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-14.52.37:431][485]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-14.52.37:432][485]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-08.52.37
[2023.07.09-14.52.37:433][485]LogWorld: Bringing up level for play took: 0.014626
[2023.07.09-14.52.37:435][485]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.07.09-14.52.37:436][485]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.52.37:436][485]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.52.37:436][485]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.52.37:453][485]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.52.37:453][485]PIE: Server logged in
[2023.07.09-14.52.37:453][485]PIE: Play in editor total start time 0.151 seconds.
[2023.07.09-14.52.39:011][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.52.39:011][561]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.52.39:011][561]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-14.52.39:013][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.52.39:017][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-14.52.39:022][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.52.39:051][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-14.52.39:052][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.09-14.52.39:054][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.09-14.52.39:060][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.52.39:068][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.07.09-14.52.39:112][562]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.07.09-14.53.19:473][966]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.07.09-14.54.00:084][336]LogSlate: Window 'Project Settings' being destroyed
[2023.07.09-14.54.00:090][336]LogSlate: Window 'Project Settings' being destroyed
[2023.07.09-14.54.00:890][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-14.54.00:897][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-14.54.00:897][380]PIE: New page: PIE session: Assets_Test_2 (Jul 9, 2023, 3:54:00 AM)
[2023.07.09-14.54.00:920][380]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.54.00:947][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027387s)
[2023.07.09-14.54.00:947][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.027446s)
[2023.07.09-14.54.00:947][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-14.54.00:948][380]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-14.54.00:948][380]LogPlayLevel: PIE: World Init took: (0.001287s)
[2023.07.09-14.54.00:977][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.07.09-14.54.00:980][380]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-14.54.00:981][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-14.54.00:981][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-14.54.00:981][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-14.54.00:981][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-14.54.00:981][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-14.54.00:983][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-14.54.01:016][380]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-14.54.01:016][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-14.54.01:016][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-14.54.01:016][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-14.54.01:017][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.07.09-14.54.01:017][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.07.09-14.54.01:019][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.07.09-14.54.01:019][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.07.09-14.54.01:019][380]LogInit: FAudioDevice initialized.
[2023.07.09-14.54.01:019][380]LogAudio: Display: Audio Device (ID: 31) registered with world 'Assets_Test_2'.
[2023.07.09-14.54.01:021][380]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-14.54.01:024][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.54.01:024][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.54.01:030][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:030][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:030][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:030][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-14.54.01:031][380]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-14.54.01:033][380]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-08.54.01
[2023.07.09-14.54.01:033][380]LogWorld: Bringing up level for play took: 0.012901
[2023.07.09-14.54.01:035][380]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.09-14.54.01:036][380]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.54.01:036][380]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.54.01:036][380]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.54.01:040][380]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.54.01:040][380]PIE: Server logged in
[2023.07.09-14.54.01:041][380]PIE: Play in editor total start time 0.144 seconds.
[2023.07.09-14.54.20:731][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.54.20:731][546]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.54.20:731][546]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-14.54.20:733][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.54.20:737][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-14.54.20:744][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.54.20:772][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-14.54.20:773][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.09-14.54.20:775][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.09-14.54.20:781][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.54.20:788][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.09-14.54.20:831][547]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.09-14.54.28:499][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-14.54.28:505][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-14.54.28:506][911]PIE: New page: PIE session: Assets_Test_2 (Jul 9, 2023, 3:54:28 AM)
[2023.07.09-14.54.28:506][911]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.54.28:533][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027753s)
[2023.07.09-14.54.28:533][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.027799s)
[2023.07.09-14.54.28:533][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-14.54.28:534][911]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-14.54.28:534][911]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.07.09-14.54.28:564][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.09-14.54.28:566][911]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-14.54.28:566][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-14.54.28:566][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-14.54.28:567][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-14.54.28:567][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-14.54.28:567][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-14.54.28:569][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-14.54.28:602][911]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-14.54.28:602][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-14.54.28:602][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
