Log file open, 09/01/23 15:52:12
[2023.09.01-22.22.32:373][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.22.32:412][354]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.22.32:412][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.22.32:412][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.22.32:412][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.22.32:412][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.01-22.22.32:412][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.01-22.22.32:414][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.01-22.22.32:414][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.01-22.22.32:414][354]LogInit: FAudioDevice initialized.
[2023.09.01-22.22.32:414][354]LogAudio: Display: Audio Device (ID: 20) registered with world 'Santiago_Level'.
[2023.09.01-22.22.32:460][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.22.32:460][354]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.22.32:467][354]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.32:468][354]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.32:470][354]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.32:471][354]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.32:472][354]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.32:525][354]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.22.32
[2023.09.01-22.22.32:526][354]LogWorld: Bringing up level for play took: 0.066347
[2023.09.01-22.22.32:529][354]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.09.01-22.22.32:530][354]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.22.32:530][354]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.22.32:530][354]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.22.32:537][354]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.22.32:540][354]PIE: Server logged in
[2023.09.01-22.22.32:543][354]PIE: Play in editor total start time 0.376 seconds.
[2023.09.01-22.22.32:693][354]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.22.32:718][355]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.22.32:718][355]r.MotionBlur.Amount = "2"
[2023.09.01-22.22.35:873][512]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.22.35:873][512]r.MotionBlur.Amount = "1"
[2023.09.01-22.22.37:624][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.22.37:624][604]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.22.37:626][604]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.22.37:637][604]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.22.37:647][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.22.37:651][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.22.37:665][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.22.37:749][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.01-22.22.37:753][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.01-22.22.37:778][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.09.01-22.22.37:836][605]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.09.01-22.22.41:468][789]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.22.41:485][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.22.41:485][789]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:22:41 AM)
[2023.09.01-22.22.41:485][789]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.22.41:608][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122493s)
[2023.09.01-22.22.41:608][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.122539s)
[2023.09.01-22.22.41:608][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.22.41:608][789]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.22.41:609][789]LogPlayLevel: PIE: World Init took: (0.001747s)
[2023.09.01-22.22.41:685][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.09.01-22.22.41:689][789]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.22.41:689][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.22.41:689][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.22.41:690][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.22.41:690][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.22.41:690][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.22.41:692][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.22.41:728][789]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.22.41:729][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.22.41:729][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.22.41:729][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.22.41:729][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.01-22.22.41:729][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.01-22.22.41:731][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.01-22.22.41:731][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.01-22.22.41:731][789]LogInit: FAudioDevice initialized.
[2023.09.01-22.22.41:731][789]LogAudio: Display: Audio Device (ID: 21) registered with world 'Santiago_Level'.
[2023.09.01-22.22.41:768][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.22.41:769][789]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.22.41:775][789]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.41:776][789]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.41:778][789]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.41:779][789]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.41:780][789]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.22.41:830][789]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.22.41
[2023.09.01-22.22.41:832][789]LogWorld: Bringing up level for play took: 0.062951
[2023.09.01-22.22.41:835][789]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.01-22.22.41:836][789]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.22.41:836][789]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.22.41:836][789]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.22.41:841][789]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.22.41:846][789]PIE: Server logged in
[2023.09.01-22.22.41:849][789]PIE: Play in editor total start time 0.363 seconds.
[2023.09.01-22.22.41:994][789]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.22.42:020][790]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.22.42:020][790]r.MotionBlur.Amount = "2"
[2023.09.01-22.22.45:169][948]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.22.45:169][948]r.MotionBlur.Amount = "1"
[2023.09.01-22.22.47:970][ 90]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.22.47:970][ 90]r.MotionBlur.Amount = "2"
[2023.09.01-22.22.50:624][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.22.50:624][227]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.22.50:626][227]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.22.50:637][227]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.22.50:645][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.22.50:649][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.22.50:664][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.22.50:746][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.22.50:746][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.01-22.22.50:748][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.01-22.22.50:776][227]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.09.01-22.22.50:845][228]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.01-22.24.08:919][970]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.24.08:930][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.24.08:931][970]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:24:08 AM)
[2023.09.01-22.24.08:931][970]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.24.09:074][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.143382s)
[2023.09.01-22.24.09:074][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.143444s)
[2023.09.01-22.24.09:074][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.24.09:074][970]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.24.09:075][970]LogPlayLevel: PIE: World Init took: (0.001700s)
[2023.09.01-22.24.09:178][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.09.01-22.24.09:186][970]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.24.09:186][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.24.09:186][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.24.09:187][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.24.09:187][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.24.09:187][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.24.09:190][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.24.09:233][970]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.24.09:233][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.24.09:233][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.24.09:233][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.24.09:234][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.09.01-22.24.09:234][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.09.01-22.24.09:237][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.09.01-22.24.09:237][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.09.01-22.24.09:237][970]LogInit: FAudioDevice initialized.
[2023.09.01-22.24.09:237][970]LogAudio: Display: Audio Device (ID: 22) registered with world 'Santiago_Level'.
[2023.09.01-22.24.09:280][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.24.09:280][970]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.24.09:288][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.24.09:290][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.24.09:291][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.24.09:293][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.24.09:295][970]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.24.09:349][970]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.24.09
[2023.09.01-22.24.09:351][970]LogWorld: Bringing up level for play took: 0.069000
[2023.09.01-22.24.09:353][970]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.01-22.24.09:353][970]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.24.09:353][970]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.24.09:353][970]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.24.09:359][970]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.24.09:363][970]PIE: Server logged in
[2023.09.01-22.24.09:365][970]PIE: Play in editor total start time 0.435 seconds.
[2023.09.01-22.24.09:522][970]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.24.09:547][971]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.24.09:547][971]r.MotionBlur.Amount = "2"
[2023.09.01-22.24.12:706][138]Cmd: r.MotionBlur.Amount 1
