Log file open, 07/08/23 13:00:43
[2023.07.08-19.36.04:785][795]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.08-19.36.04:785][795]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.04:785][795]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.04:786][795]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.04:787][795]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.36.04:788][795]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.04:788][795]PIE: Server logged in
[2023.07.08-19.36.04:789][795]PIE: Play in editor total start time 0.091 seconds.
[2023.07.08-19.36.06:250][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.06:250][879]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.36.06:250][879]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.36.06:251][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.06:254][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.36.06:260][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.06:291][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.06:291][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-19.36.06:293][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-19.36.06:300][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.08-19.36.06:330][880]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.07.08-19.36.09:195][ 50]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.36.09:273][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-19.36.09:938][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.36.09:944][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.36.09:944][ 81]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:36:09 AM)
[2023.07.08-19.36.09:944][ 81]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.36.09:950][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005653s)
[2023.07.08-19.36.09:950][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005691s)
[2023.07.08-19.36.09:950][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.36.09:950][ 81]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.36.09:951][ 81]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.07.08-19.36.09:985][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.08-19.36.09:989][ 81]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.36.09:989][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.36.09:989][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.36.09:989][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.36.09:989][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.36.09:989][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.36.09:991][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.36.10:023][ 81]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.36.10:024][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.36.10:024][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.36.10:024][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.36.10:024][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.07.08-19.36.10:024][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.07.08-19.36.10:026][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.07.08-19.36.10:026][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.07.08-19.36.10:026][ 81]LogInit: FAudioDevice initialized.
[2023.07.08-19.36.10:026][ 81]LogAudio: Display: Audio Device (ID: 41) registered with world 'test_level'.
[2023.07.08-19.36.10:028][ 81]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.36.10:031][ 81]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.36.10
[2023.07.08-19.36.10:031][ 81]LogWorld: Bringing up level for play took: 0.002330
[2023.07.08-19.36.10:033][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.07.08-19.36.10:033][ 81]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.10:033][ 81]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.10:033][ 81]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.10:035][ 81]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.36.10:036][ 81]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.10:036][ 81]PIE: Server logged in
[2023.07.08-19.36.10:036][ 81]PIE: Play in editor total start time 0.092 seconds.
[2023.07.08-19.36.10:750][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.10:750][120]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.36.10:750][120]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.36.10:751][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.10:755][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.36.10:760][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.10:792][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.36.10:792][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-19.36.10:794][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-19.36.10:800][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.10:803][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.08-19.36.10:832][121]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.07.08-19.36.14:502][338]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.36.14:581][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.07.08-19.36.15:377][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.36.15:383][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.36.15:383][375]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:36:15 AM)
[2023.07.08-19.36.15:383][375]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.36.15:389][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005513s)
[2023.07.08-19.36.15:389][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005550s)
[2023.07.08-19.36.15:389][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.36.15:389][375]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.36.15:389][375]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.07.08-19.36.15:423][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.08-19.36.15:426][375]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.07.08-19.36.15:426][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.36.15:427][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.36.15:427][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.36.15:427][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.36.15:427][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.36.15:427][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.36.15:429][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.36.15:461][375]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.36.15:461][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.36.15:461][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.36.15:461][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.36.15:461][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.07.08-19.36.15:461][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.07.08-19.36.15:464][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.07.08-19.36.15:464][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.07.08-19.36.15:464][375]LogInit: FAudioDevice initialized.
[2023.07.08-19.36.15:464][375]LogAudio: Display: Audio Device (ID: 42) registered with world 'test_level'.
[2023.07.08-19.36.15:466][375]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.36.15:469][375]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.36.15
[2023.07.08-19.36.15:469][375]LogWorld: Bringing up level for play took: 0.002364
[2023.07.08-19.36.15:471][375]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.07.08-19.36.15:471][375]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.15:471][375]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.15:471][375]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.15:473][375]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.36.15:474][375]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.15:474][375]PIE: Server logged in
[2023.07.08-19.36.15:475][375]PIE: Play in editor total start time 0.092 seconds.
[2023.07.08-19.36.16:420][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.16:420][429]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.36.16:420][429]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.36.16:421][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.16:425][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.36.16:431][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.36.16:461][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.36.16:461][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-19.36.16:463][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-19.36.16:468][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.36.16:471][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.08-19.36.16:501][430]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.07.08-19.36.24:073][883]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.36.24:151][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.07.08-19.36.25:473][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.36.25:478][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.36.25:478][946]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:36:25 AM)
[2023.07.08-19.36.25:479][946]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.36.25:485][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005501s)
[2023.07.08-19.36.25:485][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005544s)
[2023.07.08-19.36.25:485][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.36.25:485][946]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.36.25:486][946]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.07.08-19.36.25:520][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.08-19.36.25:524][946]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.36.25:524][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.36.25:524][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.36.25:524][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.36.25:524][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.36.25:524][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.36.25:527][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.36.25:558][946]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.36.25:558][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.36.25:558][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.36.25:558][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.36.25:558][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.07.08-19.36.25:558][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.07.08-19.36.25:561][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.07.08-19.36.25:561][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.07.08-19.36.25:561][946]LogInit: FAudioDevice initialized.
[2023.07.08-19.36.25:561][946]LogAudio: Display: Audio Device (ID: 43) registered with world 'test_level'.
[2023.07.08-19.36.25:563][946]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.36.25:565][946]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.36.25
[2023.07.08-19.36.25:565][946]LogWorld: Bringing up level for play took: 0.002306
[2023.07.08-19.36.25:567][946]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.08-19.36.25:568][946]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.25:568][946]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.36.25:568][946]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.36.25:570][946]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.36.25:571][946]LogGameState: Match State Changed from WaitingToStart to InProgress
