Log file open, 09/07/23 10:22:16
[2023.09.07-17.28.03:110][912]t.MaxFPS = "30"
[2023.09.07-17.28.03:142][913]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:142][913]t.MaxFPS = "30"
[2023.09.07-17.28.03:175][914]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:175][914]t.MaxFPS = "30"
[2023.09.07-17.28.03:210][915]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:210][915]t.MaxFPS = "30"
[2023.09.07-17.28.03:242][916]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:242][916]t.MaxFPS = "30"
[2023.09.07-17.28.03:276][917]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:277][917]t.MaxFPS = "30"
[2023.09.07-17.28.03:309][918]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:309][918]t.MaxFPS = "30"
[2023.09.07-17.28.03:343][919]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:343][919]t.MaxFPS = "30"
[2023.09.07-17.28.03:376][920]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:376][920]t.MaxFPS = "30"
[2023.09.07-17.28.03:409][921]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:409][921]t.MaxFPS = "30"
[2023.09.07-17.28.03:442][922]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:443][922]t.MaxFPS = "30"
[2023.09.07-17.28.03:476][923]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:476][923]t.MaxFPS = "30"
[2023.09.07-17.28.03:510][924]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:510][924]t.MaxFPS = "30"
[2023.09.07-17.28.03:543][925]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:543][925]t.MaxFPS = "30"
[2023.09.07-17.28.03:576][926]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:576][926]t.MaxFPS = "30"
[2023.09.07-17.28.03:610][927]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:610][927]t.MaxFPS = "30"
[2023.09.07-17.28.03:643][928]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:643][928]t.MaxFPS = "30"
[2023.09.07-17.28.03:675][929]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:675][929]t.MaxFPS = "30"
[2023.09.07-17.28.03:710][930]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:710][930]t.MaxFPS = "30"
[2023.09.07-17.28.03:743][931]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:743][931]t.MaxFPS = "30"
[2023.09.07-17.28.03:776][932]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:776][932]t.MaxFPS = "30"
[2023.09.07-17.28.03:809][933]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:809][933]t.MaxFPS = "30"
[2023.09.07-17.28.03:843][934]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:843][934]t.MaxFPS = "30"
[2023.09.07-17.28.03:876][935]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:876][935]t.MaxFPS = "30"
[2023.09.07-17.28.03:910][936]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:910][936]t.MaxFPS = "30"
[2023.09.07-17.28.03:943][937]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:943][937]t.MaxFPS = "30"
[2023.09.07-17.28.03:976][938]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:976][938]t.MaxFPS = "30"
[2023.09.07-17.28.04:009][939]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:009][939]t.MaxFPS = "30"
[2023.09.07-17.28.04:042][940]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:042][940]t.MaxFPS = "30"
[2023.09.07-17.28.04:076][941]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:076][941]t.MaxFPS = "30"
[2023.09.07-17.28.04:109][942]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:109][942]t.MaxFPS = "30"
[2023.09.07-17.28.04:143][943]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:143][943]t.MaxFPS = "30"
[2023.09.07-17.28.04:176][944]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:176][944]t.MaxFPS = "30"
[2023.09.07-17.28.04:210][945]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:210][945]t.MaxFPS = "30"
[2023.09.07-17.28.04:243][946]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:243][946]t.MaxFPS = "30"
[2023.09.07-17.28.04:276][947]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:276][947]t.MaxFPS = "30"
[2023.09.07-17.28.04:309][948]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:310][948]t.MaxFPS = "30"
[2023.09.07-17.28.04:342][949]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:343][949]t.MaxFPS = "30"
[2023.09.07-17.28.04:376][950]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:376][950]t.MaxFPS = "30"
[2023.09.07-17.28.04:410][951]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:410][951]t.MaxFPS = "30"
[2023.09.07-17.28.04:443][952]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:443][952]t.MaxFPS = "30"
[2023.09.07-17.28.04:477][953]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:477][953]t.MaxFPS = "30"
[2023.09.07-17.28.04:509][954]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:509][954]t.MaxFPS = "30"
[2023.09.07-17.28.04:543][955]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:543][955]t.MaxFPS = "30"
[2023.09.07-17.28.04:576][956]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:576][956]t.MaxFPS = "30"
[2023.09.07-17.28.04:609][957]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:609][957]t.MaxFPS = "30"
[2023.09.07-17.28.04:643][958]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:643][958]t.MaxFPS = "30"
[2023.09.07-17.28.04:676][959]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:677][959]t.MaxFPS = "30"
[2023.09.07-17.28.04:709][960]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:710][960]t.MaxFPS = "30"
[2023.09.07-17.28.04:743][961]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:743][961]t.MaxFPS = "30"
[2023.09.07-17.28.04:776][962]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:776][962]t.MaxFPS = "30"
[2023.09.07-17.28.04:809][963]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:809][963]t.MaxFPS = "30"
[2023.09.07-17.28.04:843][964]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:843][964]t.MaxFPS = "30"
[2023.09.07-17.28.04:876][965]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:876][965]t.MaxFPS = "30"
[2023.09.07-17.28.04:909][966]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:909][966]t.MaxFPS = "30"
[2023.09.07-17.28.04:943][967]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:943][967]t.MaxFPS = "30"
[2023.09.07-17.28.04:977][968]Cmd: t.maxFPS 30
[2023.09.07-17.28.04:977][968]t.MaxFPS = "30"
[2023.09.07-17.28.05:010][969]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:010][969]t.MaxFPS = "30"
[2023.09.07-17.28.05:043][970]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:043][970]t.MaxFPS = "30"
[2023.09.07-17.28.05:076][971]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:076][971]t.MaxFPS = "30"
[2023.09.07-17.28.05:110][972]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:110][972]t.MaxFPS = "30"
[2023.09.07-17.28.05:143][973]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:143][973]t.MaxFPS = "30"
[2023.09.07-17.28.05:176][974]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:176][974]t.MaxFPS = "30"
[2023.09.07-17.28.05:209][975]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:209][975]t.MaxFPS = "30"
[2023.09.07-17.28.05:243][976]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:243][976]t.MaxFPS = "30"
[2023.09.07-17.28.05:276][977]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:276][977]t.MaxFPS = "30"
[2023.09.07-17.28.05:309][978]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:310][978]t.MaxFPS = "30"
[2023.09.07-17.28.05:343][979]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:343][979]t.MaxFPS = "30"
[2023.09.07-17.28.05:376][980]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:376][980]t.MaxFPS = "30"
[2023.09.07-17.28.05:409][981]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:409][981]t.MaxFPS = "30"
[2023.09.07-17.28.05:443][982]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:443][982]t.MaxFPS = "30"
[2023.09.07-17.28.05:476][983]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:476][983]t.MaxFPS = "30"
[2023.09.07-17.28.05:509][984]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:509][984]t.MaxFPS = "30"
[2023.09.07-17.28.05:543][985]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:543][985]t.MaxFPS = "30"
[2023.09.07-17.28.05:576][986]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:576][986]t.MaxFPS = "30"
[2023.09.07-17.28.05:610][987]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:610][987]t.MaxFPS = "30"
[2023.09.07-17.28.05:643][988]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:643][988]t.MaxFPS = "30"
[2023.09.07-17.28.05:676][989]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:676][989]t.MaxFPS = "30"
[2023.09.07-17.28.05:709][990]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:709][990]t.MaxFPS = "30"
[2023.09.07-17.28.05:743][991]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:743][991]t.MaxFPS = "30"
[2023.09.07-17.28.05:776][992]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:776][992]t.MaxFPS = "30"
[2023.09.07-17.28.05:808][993]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:809][993]t.MaxFPS = "30"
[2023.09.07-17.28.05:842][994]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:842][994]t.MaxFPS = "30"
[2023.09.07-17.28.05:876][995]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:876][995]t.MaxFPS = "30"
[2023.09.07-17.28.05:909][996]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:909][996]t.MaxFPS = "30"
[2023.09.07-17.28.05:943][997]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:943][997]t.MaxFPS = "30"
[2023.09.07-17.28.05:943][997]Cmd: r.MotionBlur.Amount 1
[2023.09.07-17.28.05:943][997]r.MotionBlur.Amount = "1"
[2023.09.07-17.28.05:976][998]Cmd: t.maxFPS 30
[2023.09.07-17.28.05:976][998]t.MaxFPS = "30"
[2023.09.07-17.28.06:009][999]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:009][999]t.MaxFPS = "30"
[2023.09.07-17.28.06:042][  0]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:043][  0]t.MaxFPS = "30"
[2023.09.07-17.28.06:076][  1]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:076][  1]t.MaxFPS = "30"
[2023.09.07-17.28.06:109][  2]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:109][  2]t.MaxFPS = "30"
[2023.09.07-17.28.06:142][  3]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:143][  3]t.MaxFPS = "30"
[2023.09.07-17.28.06:176][  4]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:176][  4]t.MaxFPS = "30"
[2023.09.07-17.28.06:209][  5]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:209][  5]t.MaxFPS = "30"
[2023.09.07-17.28.06:243][  6]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:243][  6]t.MaxFPS = "30"
[2023.09.07-17.28.06:275][  7]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:275][  7]t.MaxFPS = "30"
[2023.09.07-17.28.06:309][  8]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:309][  8]t.MaxFPS = "30"
[2023.09.07-17.28.06:343][  9]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:343][  9]t.MaxFPS = "30"
[2023.09.07-17.28.06:376][ 10]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:376][ 10]t.MaxFPS = "30"
[2023.09.07-17.28.06:409][ 11]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:409][ 11]t.MaxFPS = "30"
[2023.09.07-17.28.06:442][ 12]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:442][ 12]t.MaxFPS = "30"
[2023.09.07-17.28.06:476][ 13]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:476][ 13]t.MaxFPS = "30"
[2023.09.07-17.28.06:509][ 14]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:509][ 14]t.MaxFPS = "30"
[2023.09.07-17.28.06:543][ 15]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:543][ 15]t.MaxFPS = "30"
[2023.09.07-17.28.06:576][ 16]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:576][ 16]t.MaxFPS = "30"
[2023.09.07-17.28.06:608][ 17]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:608][ 17]t.MaxFPS = "30"
[2023.09.07-17.28.06:643][ 18]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:643][ 18]t.MaxFPS = "30"
[2023.09.07-17.28.06:676][ 19]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:677][ 19]t.MaxFPS = "30"
[2023.09.07-17.28.06:709][ 20]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:710][ 20]t.MaxFPS = "30"
[2023.09.07-17.28.06:743][ 21]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:743][ 21]t.MaxFPS = "30"
[2023.09.07-17.28.06:777][ 22]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:777][ 22]t.MaxFPS = "30"
[2023.09.07-17.28.06:809][ 23]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:810][ 23]t.MaxFPS = "30"
[2023.09.07-17.28.06:842][ 24]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:843][ 24]t.MaxFPS = "30"
[2023.09.07-17.28.06:875][ 25]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:876][ 25]t.MaxFPS = "30"
[2023.09.07-17.28.06:909][ 26]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:909][ 26]t.MaxFPS = "30"
[2023.09.07-17.28.06:942][ 27]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:942][ 27]t.MaxFPS = "30"
[2023.09.07-17.28.06:976][ 28]Cmd: t.maxFPS 30
[2023.09.07-17.28.06:976][ 28]t.MaxFPS = "30"
[2023.09.07-17.28.07:009][ 29]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:009][ 29]t.MaxFPS = "30"
[2023.09.07-17.28.07:043][ 30]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:043][ 30]t.MaxFPS = "30"
[2023.09.07-17.28.07:075][ 31]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:075][ 31]t.MaxFPS = "30"
[2023.09.07-17.28.07:109][ 32]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:109][ 32]t.MaxFPS = "30"
[2023.09.07-17.28.07:142][ 33]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:143][ 33]t.MaxFPS = "30"
[2023.09.07-17.28.07:176][ 34]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:176][ 34]t.MaxFPS = "30"
[2023.09.07-17.28.07:209][ 35]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:209][ 35]t.MaxFPS = "30"
[2023.09.07-17.28.07:242][ 36]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:242][ 36]t.MaxFPS = "30"
[2023.09.07-17.28.07:276][ 37]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:276][ 37]t.MaxFPS = "30"
[2023.09.07-17.28.07:309][ 38]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:309][ 38]t.MaxFPS = "30"
[2023.09.07-17.28.07:342][ 39]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:342][ 39]t.MaxFPS = "30"
[2023.09.07-17.28.07:375][ 40]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:375][ 40]t.MaxFPS = "30"
[2023.09.07-17.28.07:409][ 41]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:409][ 41]t.MaxFPS = "30"
[2023.09.07-17.28.07:443][ 42]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:443][ 42]t.MaxFPS = "30"
[2023.09.07-17.28.07:476][ 43]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:476][ 43]t.MaxFPS = "30"
[2023.09.07-17.28.07:509][ 44]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:509][ 44]t.MaxFPS = "30"
[2023.09.07-17.28.07:542][ 45]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:542][ 45]t.MaxFPS = "30"
[2023.09.07-17.28.07:577][ 46]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:577][ 46]t.MaxFPS = "30"
[2023.09.07-17.28.07:609][ 47]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:609][ 47]t.MaxFPS = "30"
[2023.09.07-17.28.07:642][ 48]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:642][ 48]t.MaxFPS = "30"
[2023.09.07-17.28.07:676][ 49]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:676][ 49]t.MaxFPS = "30"
[2023.09.07-17.28.07:709][ 50]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:709][ 50]t.MaxFPS = "30"
[2023.09.07-17.28.07:742][ 51]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:742][ 51]t.MaxFPS = "30"
[2023.09.07-17.28.07:776][ 52]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:776][ 52]t.MaxFPS = "30"
[2023.09.07-17.28.07:808][ 53]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:809][ 53]t.MaxFPS = "30"
[2023.09.07-17.28.07:842][ 54]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:842][ 54]t.MaxFPS = "30"
[2023.09.07-17.28.07:876][ 55]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:876][ 55]t.MaxFPS = "30"
[2023.09.07-17.28.07:909][ 56]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:909][ 56]t.MaxFPS = "30"
[2023.09.07-17.28.07:942][ 57]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:942][ 57]t.MaxFPS = "30"
[2023.09.07-17.28.07:976][ 58]Cmd: t.maxFPS 30
[2023.09.07-17.28.07:976][ 58]t.MaxFPS = "30"
[2023.09.07-17.28.08:008][ 59]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:008][ 59]t.MaxFPS = "30"
[2023.09.07-17.28.08:043][ 60]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:043][ 60]t.MaxFPS = "30"
[2023.09.07-17.28.08:076][ 61]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:076][ 61]t.MaxFPS = "30"
[2023.09.07-17.28.08:109][ 62]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:109][ 62]t.MaxFPS = "30"
[2023.09.07-17.28.08:144][ 63]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:144][ 63]t.MaxFPS = "30"
[2023.09.07-17.28.08:175][ 64]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-17.28.08:175][ 64]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-17.28.08:176][ 64]LogNet: Browse: /Game/Levels/Untitled_3
[2023.09.07-17.28.08:176][ 64]LogLoad: LoadMap: /Game/Levels/Untitled_3
[2023.09.07-17.28.08:176][ 64]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.08:178][ 64]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-17.28.08:186][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-17.28.08:260][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-17.28.08:275][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.07-17.28.08:281][ 64]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.08:391][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109634s)
[2023.09.07-17.28.08:391][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Untitled_3.Untitled_3 to /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 (0.109710s)
[2023.09.07-17.28.08:391][ 64]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled_3'.
[2023.09.07-17.28.08:391][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-17.28.08:391][ 64]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-17.28.08:392][ 64]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.09.07-17.28.08:392][ 64]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-17.28.08:396][ 64]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.08:396][ 64]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.08:397][ 64]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.08:397][ 64]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.08:398][ 64]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.08:434][ 64]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 30) at 2023.09.07-11.28.08
[2023.09.07-17.28.08:435][ 64]LogWorld: Bringing up level for play took: 0.042067
[2023.09.07-17.28.08:436][ 64]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-17.28.08:436][ 64]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-17.28.08:436][ 64]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-17.28.08:440][ 64]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-17.28.08:440][ 64]LogLoad: Took 0.263497 seconds to LoadMap(/Game/Levels/UEDPIE_0_Untitled_3)
[2023.09.07-17.28.08:441][ 64]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:441][ 64]t.MaxFPS = "30"
[2023.09.07-17.28.08:509][ 65]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:509][ 65]t.MaxFPS = "30"
[2023.09.07-17.28.08:509][ 65]Cmd: r.MotionBlur.Amount 2
[2023.09.07-17.28.08:509][ 65]r.MotionBlur.Amount = "2"
[2023.09.07-17.28.08:619][ 66]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:620][ 66]t.MaxFPS = "30"
[2023.09.07-17.28.08:652][ 67]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:652][ 67]t.MaxFPS = "30"
[2023.09.07-17.28.08:685][ 68]Cmd: t.maxFPS 30
[2023.09.07-17.28.08:685][ 68]t.MaxFPS = "30"
[2023.09.07-17.28.08:726][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-17.28.08:726][ 68]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.08:727][ 68]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-17.28.08:734][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-17.28.08:740][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-17.28.08:749][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-17.28.08:789][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-17.28.08:795][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.07-17.28.08:797][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.07-17.28.08:819][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.07-17.28.08:890][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.07-17.28.12:827][186]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-17.28.12:994][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.07-17.28.14:031][215]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-17.28.14:041][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-17.28.14:041][215]PIE: New page: PIE session: Untitled_3 (Sep 7, 2023, 6:28:14 AM)
[2023.09.07-17.28.14:041][215]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.14:153][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112035s)
[2023.09.07-17.28.14:153][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Untitled_3.Untitled_3 to /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 (0.112080s)
[2023.09.07-17.28.14:154][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-17.28.14:154][215]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-17.28.14:154][215]LogPlayLevel: PIE: World Init took: (0.001465s)
[2023.09.07-17.28.14:196][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.07-17.28.14:198][215]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.07-17.28.14:198][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-17.28.14:198][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-17.28.14:198][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-17.28.14:198][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
