Log file open, 09/06/23 12:10:19
[2023.09.06-18.59.09:017][523]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.59.09:017][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.59.09:017][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.59.09:018][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.59.09:018][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.59.09:018][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.59.09:021][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.59.09:063][523]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.59.09:063][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.59.09:063][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.59.09:063][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.59.09:064][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.06-18.59.09:064][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.06-18.59.09:068][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.06-18.59.09:068][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.06-18.59.09:068][523]LogInit: FAudioDevice initialized.
[2023.09.06-18.59.09:068][523]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main_Menu_2'.
[2023.09.06-18.59.09:070][523]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.59.09:077][523]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.59.09
[2023.09.06-18.59.09:078][523]LogWorld: Bringing up level for play took: 0.007994
[2023.09.06-18.59.09:080][523]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.06-18.59.09:081][523]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.09:081][523]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.09:081][523]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.09:082][523]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.59.09:082][523]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.59.09:082][523]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.59.09:082][523]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.09:083][523]PIE: Server logged in
[2023.09.06-18.59.09:083][523]PIE: Play in editor total start time 0.168 seconds.
[2023.09.06-18.59.15:937][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.15:937][256]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.15:937][256]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.59.15:938][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.15:943][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.59.15:952][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.16:022][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.16:024][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.06-18.59.16:027][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.06-18.59.16:039][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.09.06-18.59.16:090][257]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.06-18.59.18:193][386]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.59.29:244][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.29:258][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.29:258][862]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:29 AM)
[2023.09.06-18.59.29:258][862]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.29:283][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024787s)
[2023.09.06-18.59.29:283][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.024863s)
[2023.09.06-18.59.29:283][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.29:284][862]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.29:285][862]LogPlayLevel: PIE: World Init took: (0.001188s)
[2023.09.06-18.59.29:357][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.09.06-18.59.29:361][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.59.29:361][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.59.29:361][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.59.29:362][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.59.29:362][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.59.29:362][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.59.29:364][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.59.29:408][862]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.59.29:408][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.59.29:408][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.59.29:408][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.59.29:409][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.09.06-18.59.29:409][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.09.06-18.59.29:411][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.09.06-18.59.29:411][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.09.06-18.59.29:411][862]LogInit: FAudioDevice initialized.
[2023.09.06-18.59.29:411][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main_Menu_2'.
[2023.09.06-18.59.29:414][862]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.59.29:423][862]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.59.29
[2023.09.06-18.59.29:423][862]LogWorld: Bringing up level for play took: 0.008793
[2023.09.06-18.59.29:425][862]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.06-18.59.29:426][862]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.29:426][862]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.29:426][862]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.29:427][862]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.59.29:427][862]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.59.29:427][862]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.59.29:427][862]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.29:428][862]PIE: Server logged in
[2023.09.06-18.59.29:428][862]PIE: Play in editor total start time 0.171 seconds.
[2023.09.06-18.59.32:267][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.32:267][156]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.32:267][156]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.59.32:269][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.32:274][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.59.32:283][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.32:352][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.32:354][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.06-18.59.32:356][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.06-18.59.32:369][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.09.06-18.59.32:417][157]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.06-18.59.32:425][157]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-18.59.36:266][326]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.59.36:933][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.36:946][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.36:946][368]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:36 AM)
[2023.09.06-18.59.36:977][368]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.36:997][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020453s)
[2023.09.06-18.59.36:997][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.020520s)
[2023.09.06-18.59.36:997][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.36:997][368]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.36:998][368]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.09.06-18.59.37:068][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.09.06-18.59.37:074][368]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.59.37:074][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.59.37:074][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.59.37:075][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.59.37:075][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.59.37:075][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.59.37:079][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.59.37:121][368]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.59.37:121][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.59.37:121][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.59.37:121][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.59.37:121][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.09.06-18.59.37:121][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.09.06-18.59.37:124][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.09.06-18.59.37:124][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.09.06-18.59.37:124][368]LogInit: FAudioDevice initialized.
[2023.09.06-18.59.37:124][368]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main_Menu_2'.
[2023.09.06-18.59.37:126][368]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.59.37:134][368]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.59.37
[2023.09.06-18.59.37:134][368]LogWorld: Bringing up level for play took: 0.007821
[2023.09.06-18.59.37:137][368]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.06-18.59.37:138][368]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.37:138][368]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.37:138][368]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.37:139][368]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.59.37:139][368]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.59.37:139][368]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.59.37:139][368]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.37:139][368]PIE: Server logged in
[2023.09.06-18.59.37:140][368]PIE: Play in editor total start time 0.194 seconds.
[2023.09.06-18.59.37:976][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.37:977][446]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.37:977][446]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.59.37:978][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.37:984][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.59.37:993][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.38:063][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.38:065][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.06-18.59.38:067][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.06-18.59.38:080][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.09.06-18.59.38:138][447]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.06-18.59.40:770][616]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.59.41:618][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.41:633][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.41:633][666]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:41 AM)
[2023.09.06-18.59.41:633][666]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.41:654][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021508s)
[2023.09.06-18.59.41:654][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.021563s)
[2023.09.06-18.59.41:654][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.41:655][666]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.41:656][666]LogPlayLevel: PIE: World Init took: (0.001220s)
[2023.09.06-18.59.41:728][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.09.06-18.59.41:732][666]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.09.06-18.59.41:732][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.41:732][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.41:732][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
