Log file open, 07/08/23 14:18:24
[2023.07.08-20.33.47:956][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.33.47:956][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.33.47:957][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.07.08-20.33.47:957][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.07.08-20.33.47:959][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.07.08-20.33.47:959][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.07.08-20.33.47:959][324]LogInit: FAudioDevice initialized.
[2023.07.08-20.33.47:959][324]LogAudio: Display: Audio Device (ID: 57) registered with world 'test_level'.
[2023.07.08-20.33.47:987][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.47:987][324]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.33.47:990][324]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.33.47
[2023.07.08-20.33.47:990][324]LogWorld: Bringing up level for play took: 0.003534
[2023.07.08-20.33.47:993][324]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.07.08-20.33.47:993][324]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.47:993][324]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.47:993][324]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.47:996][324]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.33.47:998][324]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.48:001][324]PIE: Server logged in
[2023.07.08-20.33.48:004][324]PIE: Play in editor total start time 0.148 seconds.
[2023.07.08-20.33.48:090][324]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.33.53:074][615]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.53:074][615]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.53:157][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.54:407][695]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.33.54:407][695]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.33.54:407][695]LogNet: Browse: /Game/test_level
[2023.07.08-20.33.54:407][695]LogLoad: LoadMap: /Game/test_level
[2023.07.08-20.33.54:407][695]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.33.54:408][695]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.33.54:408][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.54:453][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.33.54:456][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.08-20.33.54:459][695]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.33.54:467][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006890s)
[2023.07.08-20.33.54:467][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006950s)
[2023.07.08-20.33.54:467][695]LogAudio: Display: Audio Device (ID: 57) registered with world 'test_level'.
[2023.07.08-20.33.54:467][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.33.54:467][695]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.33.54:468][695]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.07.08-20.33.54:468][695]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.33.54:470][695]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.33.54
[2023.07.08-20.33.54:470][695]LogWorld: Bringing up level for play took: 0.002959
[2023.07.08-20.33.54:471][695]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.54:471][695]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.54:471][695]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.54:473][695]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.33.54:474][695]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.54:474][695]LogLoad: Took 0.066755 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-20.33.59:343][941]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.59:343][941]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.59:426][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.00:073][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.00:073][983]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.34.00:074][983]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-20.34.00:078][983]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.34.00:078][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.34.00:083][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.34.00:092][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.34.00:142][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.07.08-20.34.00:144][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.07.08-20.34.00:156][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.08-20.34.00:206][984]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.07.08-20.34.01:268][ 26]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-20.34.01:275][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.34.01:275][ 26]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:34:01 AM)
[2023.07.08-20.34.01:276][ 26]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.34.01:284][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008305s)
[2023.07.08-20.34.01:284][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.008359s)
[2023.07.08-20.34.01:285][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.34.01:285][ 26]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.34.01:286][ 26]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.07.08-20.34.01:341][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.08-20.34.01:343][ 26]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.34.01:343][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.34.01:343][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.34.01:344][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.34.01:344][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.34.01:344][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.34.01:346][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.34.01:388][ 26]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.34.01:390][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.34.01:390][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.34.01:390][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.34.01:390][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.07.08-20.34.01:390][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.07.08-20.34.01:393][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.07.08-20.34.01:393][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.07.08-20.34.01:393][ 26]LogInit: FAudioDevice initialized.
[2023.07.08-20.34.01:393][ 26]LogAudio: Display: Audio Device (ID: 58) registered with world 'test_level'.
[2023.07.08-20.34.01:432][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.01:433][ 26]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.34.01:436][ 26]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.34.01
[2023.07.08-20.34.01:436][ 26]LogWorld: Bringing up level for play took: 0.003139
[2023.07.08-20.34.01:439][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.07.08-20.34.01:439][ 26]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.01:439][ 26]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.01:439][ 26]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.01:441][ 26]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.34.01:442][ 26]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.01:444][ 26]PIE: Server logged in
[2023.07.08-20.34.01:446][ 26]PIE: Play in editor total start time 0.171 seconds.
[2023.07.08-20.34.01:510][ 26]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.34.06:437][316]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.34.06:437][316]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.34.06:520][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.07:953][407]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.07:953][407]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.07:953][407]LogNet: Browse: /Game/test_level
[2023.07.08-20.34.07:953][407]LogLoad: LoadMap: /Game/test_level
[2023.07.08-20.34.07:953][407]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.34.07:954][407]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.34.07:954][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.34.08:001][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.34.08:005][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.08-20.34.08:007][407]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.34.08:013][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006996s)
[2023.07.08-20.34.08:013][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007073s)
[2023.07.08-20.34.08:013][407]LogAudio: Display: Audio Device (ID: 58) registered with world 'test_level'.
[2023.07.08-20.34.08:013][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.34.08:014][407]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.34.08:014][407]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.07.08-20.34.08:014][407]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.34.08:016][407]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.34.08
[2023.07.08-20.34.08:016][407]LogWorld: Bringing up level for play took: 0.002161
[2023.07.08-20.34.08:017][407]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.08:017][407]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.08:017][407]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.08:019][407]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.34.08:020][407]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.08:020][407]LogLoad: Took 0.066597 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-20.34.12:989][566]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.34.13:091][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.14:153][604]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.14:153][604]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.14:154][604]LogNet: Browse: /Game/test_level
[2023.07.08-20.34.14:154][604]LogLoad: LoadMap: /Game/test_level
[2023.07.08-20.34.14:154][604]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.34.14:154][604]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.34.14:155][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.34.14:207][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.34.14:212][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.07.08-20.34.14:214][604]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.34.14:221][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007468s)
[2023.07.08-20.34.14:221][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007530s)
[2023.07.08-20.34.14:221][604]LogAudio: Display: Audio Device (ID: 58) registered with world 'test_level'.
[2023.07.08-20.34.14:221][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.34.14:222][604]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.34.14:222][604]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.07.08-20.34.14:222][604]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.34.14:225][604]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.34.14
[2023.07.08-20.34.14:225][604]LogWorld: Bringing up level for play took: 0.002368
[2023.07.08-20.34.14:225][604]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.14:225][604]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.34.14:225][604]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.14:227][604]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.34.14:228][604]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.34.14:228][604]LogLoad: Took 0.075031 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-20.34.24:274][ 96]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.34.24:274][ 96]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.34.24:290][ 97]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.34.24:290][ 97]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.34.24:356][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.34.26:274][216]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.26:274][216]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.34.26:274][216]LogNet: Browse: /Game/test_level
[2023.07.08-20.34.26:274][216]LogLoad: LoadMap: /Game/test_level
[2023.07.08-20.34.26:274][216]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.34.26:274][216]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.34.26:275][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.34.26:320][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.34.26:324][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.08-20.34.26:328][216]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.34.26:334][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007246s)
[2023.07.08-20.34.26:335][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007329s)
