Log file open, 07/07/23 14:29:13
[2023.07.07-21.31.12:672][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.31.12:679][838]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.31.12:680][838]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PlayerAE355BD1418ADAFEA5D462946345EA03.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.31.12:688][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 12.5 sec)
[2023.07.07-21.31.12:698][838]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.31.12:698][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.16:723][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.16:757][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.31.16:770][ 76]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.31.16:771][ 76]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player12176EC3428D787DF34B7D97166F706E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.31.16:779][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 12.5 sec)
[2023.07.07-21.31.16:788][ 76]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.31.16:788][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.30:633][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.30:683][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.31.30:691][899]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.31.30:691][899]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player6E99A969486327A9F8449DAF96D3F487.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.31.30:699][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 12.6 sec)
[2023.07.07-21.31.30:709][899]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.31.30:709][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.32:662][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.32:696][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.31.32:703][ 15]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.31.32:704][ 15]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player63C05AC14722A4C6C799A593971EC05C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.31.32:712][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 12.6 sec)
[2023.07.07-21.31.32:722][ 15]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.31.32:722][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.36:836][259]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.31.36:940][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.07-21.31.38:603][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.38:646][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.31.38:716][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.07-21.31.38:724][338]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.31.38:725][338]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level157694AE64650FDE22BBEF5AE7595DED5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.31.38:739][338]LogFileHelpers: Saving map 'LV_Level1' took 0.093
[2023.07.07-21.31.38:748][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 12.8 sec)
[2023.07.07-21.31.38:759][338]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.31.38:759][338]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.31.39:141][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.39:201][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.31.39:208][360]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.31.39:208][360]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainCB9ED43A4BF64004EF25F18387787677.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.31.39:216][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 12.8 sec)
[2023.07.07-21.31.39:226][360]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.31.39:226][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.31.42:829][572]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.191 and deleted 461 files with total size 9 MiB. Scanned 14973 files in 14227 folders with total size 842 MiB.
[2023.07.07-21.31.48:366][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.31.48:371][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.31.48:371][897]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:31:48 AM)
[2023.07.07-21.31.48:372][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.31.48:374][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.07.07-21.31.48:374][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001879s)
[2023.07.07-21.31.48:374][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.31.48:375][897]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.31.48:375][897]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.07.07-21.31.48:446][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.07-21.31.48:449][897]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.31.48:449][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.31.48:449][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.31.48:450][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.31.48:450][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.31.48:450][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.31.48:453][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.31.48:502][897]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.31.48:503][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.31.48:503][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.31.48:503][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.31.48:504][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.07.07-21.31.48:504][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.07.07-21.31.48:506][897]LogInit: FAudioDevice initialized.
[2023.07.07-21.31.48:506][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.07.07-21.31.48:506][897]LogAudio: Display: Audio Device (ID: 49) registered with world 'LV_Level1'.
[2023.07.07-21.31.48:506][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.07.07-21.31.48:510][897]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.31.48:511][897]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.31.48
[2023.07.07-21.31.48:511][897]LogWorld: Bringing up level for play took: 0.000786
[2023.07.07-21.31.48:514][897]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.07.07-21.31.48:514][897]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.31.48:515][897]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.31.48:515][897]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.31.48:516][897]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.31.48:516][897]PIE: Server logged in
[2023.07.07-21.31.48:516][897]PIE: Play in editor total start time 0.145 seconds.
[2023.07.07-21.31.49:999][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.31.49:999][922]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.31.49:999][922]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.31.49:999][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.31.50:003][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.31.50:013][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.31.50:082][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.31.50:082][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.07.07-21.31.50:084][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.07.07-21.31.50:094][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-21.31.50:168][923]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.07.07-21.31.58:335][394]BlueprintLog: New page: Compile MainGameMode
[2023.07.07-21.31.58:430][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.07-21.31.59:280][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.31.59:285][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.31.59:285][436]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:31:59 AM)
[2023.07.07-21.31.59:285][436]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.31.59:288][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001749s)
[2023.07.07-21.31.59:288][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001784s)
[2023.07.07-21.31.59:288][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.31.59:288][436]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.31.59:288][436]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.07.07-21.31.59:356][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.07-21.31.59:359][436]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.31.59:359][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.31.59:359][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.31.59:360][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.31.59:360][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.31.59:360][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.31.59:362][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.31.59:403][436]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.31.59:403][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.31.59:403][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.31.59:403][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.31.59:408][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.07.07-21.31.59:408][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.07.07-21.31.59:410][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.07.07-21.31.59:410][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.07.07-21.31.59:410][436]LogInit: FAudioDevice initialized.
[2023.07.07-21.31.59:410][436]LogAudio: Display: Audio Device (ID: 50) registered with world 'LV_Level1'.
[2023.07.07-21.31.59:413][436]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.31.59:414][436]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.31.59
[2023.07.07-21.31.59:414][436]LogWorld: Bringing up level for play took: 0.000668
[2023.07.07-21.31.59:416][436]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.07.07-21.31.59:417][436]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.31.59:417][436]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.31.59:417][436]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.31.59:429][436]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.31.59:429][436]PIE: Server logged in
[2023.07.07-21.31.59:429][436]PIE: Play in editor total start time 0.144 seconds.
[2023.07.07-21.32.00:418][469]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:435][470]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:451][471]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:468][472]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:485][473]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:501][474]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:517][475]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:535][476]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.00:552][477]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:168][754]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:185][755]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:201][756]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:218][757]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:234][758]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:252][759]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:267][760]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:285][761]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:301][762]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:317][763]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:334][764]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:351][765]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:368][766]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:551][777]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:568][778]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:585][779]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:601][780]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:618][781]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:634][782]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:651][783]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:667][784]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:684][785]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:769][790]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:785][791]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:801][792]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:818][793]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.32.05:834][794]LogBlueprintUserMessages: LAUNCH
