Log file open, 07/09/23 06:25:50
[2023.07.09-12.40.15:495][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:495][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:512][  6]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LOSE
[2023.07.09-12.40.15:512][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:512][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:528][  7]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LOSE
[2023.07.09-12.40.15:529][  7]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:529][  7]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:545][  8]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LOSE
[2023.07.09-12.40.15:545][  8]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:546][  8]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.40.15:562][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.40.18:131][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.40.18:131][161]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.40.18:131][161]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.40.18:132][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.40.18:135][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.40.18:140][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.40.18:168][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-12.40.18:168][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-12.40.18:170][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-12.40.18:176][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.40.18:179][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.07.09-12.40.18:282][162]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.09-12.40.19:634][225]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.40.19:642][225]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.43.38:252][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.43.38:333][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.43.38:378][404]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.43.38:378][404]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerBB8AA3B3476B6F96EF5B649928120860.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.43.38:391][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.93 sec)
[2023.07.09-12.43.38:404][404]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.43.38:404][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.43.38:823][429]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.43.38:913][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.09-12.43.43:266][635]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.43.43:364][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-12.43.44:115][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.43.44:211][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.43.44:255][667]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.43.44:256][667]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerC1EDDF7147FE3A5D6B7C978957167C44.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.43.44:268][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.08 sec)
[2023.07.09-12.43.44:275][667]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.43.44:275][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.43.45:100][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.43.45:107][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.43.45:107][709]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:43:45 AM)
[2023.07.09-12.43.45:108][709]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.43.45:114][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006282s)
[2023.07.09-12.43.45:114][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006319s)
[2023.07.09-12.43.45:114][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.43.45:115][709]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.43.45:115][709]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.07.09-12.43.45:144][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.07.09-12.43.45:151][709]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.43.45:151][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.43.45:151][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.43.45:152][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.43.45:152][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.43.45:152][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.43.45:154][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.43.45:189][709]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.43.45:189][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.43.45:189][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.43.45:189][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.43.45:191][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.09-12.43.45:191][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.09-12.43.45:192][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.09-12.43.45:192][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.09-12.43.45:192][709]LogInit: FAudioDevice initialized.
[2023.07.09-12.43.45:192][709]LogAudio: Display: Audio Device (ID: 16) registered with world 'test_level'.
[2023.07.09-12.43.45:194][709]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.43.45:197][709]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.43.45
[2023.07.09-12.43.45:197][709]LogWorld: Bringing up level for play took: 0.002782
[2023.07.09-12.43.45:199][709]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.09-12.43.45:200][709]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.43.45:200][709]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.43.45:200][709]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.43.45:203][709]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.43.45:203][709]PIE: Server logged in
[2023.07.09-12.43.45:204][709]PIE: Play in editor total start time 0.096 seconds.
[2023.07.09-12.43.48:680][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.43.49:552][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.43.49:552][959]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.43.49:552][959]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.43.49:553][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.43.49:557][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.43.49:561][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.43.49:590][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-12.43.49:590][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-12.43.49:592][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-12.43.49:598][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.43.49:601][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.09-12.43.49:623][960]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.09-12.44.59:680][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.44.59:760][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.44.59:808][ 50]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.44.59:809][ 50]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerCB70A6714D5953B345AF07BB1BCC4178.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.44.59:821][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.22 sec)
[2023.07.09-12.44.59:828][ 50]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.44.59:828][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.45.00:385][ 82]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.45.00:479][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.07.09-12.45.31:737][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.45.31:837][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.45.31:884][854]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.45.31:884][854]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer26A37E2F4C942438A473598DFB24B966.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.45.31:896][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 3.38 sec)
[2023.07.09-12.45.31:903][854]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.45.31:903][854]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.45.32:302][878]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.45.32:393][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.07.09-12.45.32:937][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.45.33:034][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-12.45.33:082][895]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-12.45.33:082][895]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer4D0E2FAB4ED8E7449C1EBCA39CB40108.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-12.45.33:095][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.54 sec)
[2023.07.09-12.45.33:100][895]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.45.33:101][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.45.33:820][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.45.33:827][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.45.33:827][925]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:45:33 AM)
[2023.07.09-12.45.33:827][925]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.45.33:834][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006336s)
[2023.07.09-12.45.33:834][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006375s)
[2023.07.09-12.45.33:834][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.45.33:834][925]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.45.33:835][925]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.07.09-12.45.33:865][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.07.09-12.45.33:871][925]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.45.33:871][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.45.33:871][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.45.33:871][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.45.33:871][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.45.33:871][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.45.33:874][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.45.33:906][925]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
