Log file open, 09/04/23 10:08:33
[2023.09.04-17.09.38:420][692]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.39:415][731]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.39:417][731]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.09.39:417][731]r.MotionBlur.Amount = "1"
[2023.09.04-17.09.39:717][743]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.39:980][753]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.40:205][762]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.40:377][769]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.40:572][777]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.40:766][785]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.40:964][793]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.41:521][815]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.42:226][842]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.42:848][863]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.09.42:848][863]r.MotionBlur.Amount = "2"
[2023.09.04-17.09.43:680][895]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.48:659][ 85]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.09.50:176][142]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.56:194][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.09.57:241][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.09.57:241][402]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.09.57:243][402]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.09.57:252][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.09.57:258][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.09.57:268][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.09.57:319][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.09.57:331][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.04-17.09.57:334][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.04-17.09.57:360][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.09.04-17.09.57:420][403]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.04-17.09.58:374][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.09.58:384][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.09.58:384][434]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 6:09:58 AM)
[2023.09.04-17.09.58:384][434]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.09.58:524][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138600s)
[2023.09.04-17.09.58:524][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.138667s)
[2023.09.04-17.09.58:524][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.09.58:524][434]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-17.09.58:526][434]LogPlayLevel: PIE: World Init took: (0.002126s)
[2023.09.04-17.09.58:585][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.09.04-17.09.58:588][434]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.09.58:588][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.09.58:588][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.09.58:588][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.09.58:588][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.09.58:588][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.09.58:592][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.09.58:634][434]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.09.58:634][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.09.58:634][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.09.58:634][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.09.58:635][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.09.04-17.09.58:635][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.09.04-17.09.58:637][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.09.04-17.09.58:637][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.09.04-17.09.58:637][434]LogInit: FAudioDevice initialized.
[2023.09.04-17.09.58:637][434]LogAudio: Display: Audio Device (ID: 26) registered with world 'Santiago_Level'.
[2023.09.04-17.09.58:640][434]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.09.58:646][434]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.58:647][434]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.58:649][434]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.58:650][434]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.58:651][434]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.58:701][434]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-11.09.58
[2023.09.04-17.09.58:702][434]LogWorld: Bringing up level for play took: 0.062178
[2023.09.04-17.09.58:705][434]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.04-17.09.58:706][434]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.58:706][434]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.58:706][434]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.58:712][434]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.58:712][434]PIE: Server logged in
[2023.09.04-17.09.58:713][434]PIE: Play in editor total start time 0.329 seconds.
[2023.09.04-17.09.58:780][435]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.09.58:780][435]r.MotionBlur.Amount = "2"
[2023.09.04-17.10.03:591][594]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.10.03:591][594]r.MotionBlur.Amount = "1"
[2023.09.04-17.10.03:905][606]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.10.03:906][606]r.MotionBlur.Amount = "2"
[2023.09.04-17.10.07:054][726]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.10.08:455][773]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.10.08:752][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.10.08:752][782]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.10.08:753][782]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.10.08:762][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.10.08:768][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.10.08:778][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.10.08:828][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.10.08:829][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.04-17.10.08:831][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.04-17.10.08:836][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.10.08:865][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.04-17.10.08:922][783]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.04-17.11.09:599][182]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.228 and deleted 0 files with total size 0 MiB. Scanned 15459 files in 14852 folders with total size 697 MiB.
[2023.09.04-17.12.10:805][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.12.10:825][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.12.10:825][689]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 6:12:10 AM)
[2023.09.04-17.12.10:826][689]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.12.11:079][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.253688s)
[2023.09.04-17.12.11:079][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.253778s)
[2023.09.04-17.12.11:080][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.12.11:080][689]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-17.12.11:081][689]LogPlayLevel: PIE: World Init took: (0.002234s)
[2023.09.04-17.12.11:141][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.09.04-17.12.11:144][689]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.04-17.12.11:144][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.12.11:144][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.12.11:144][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.12.11:144][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.12.11:144][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.12.11:145][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.12.11:145][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.12.11:145][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.12.11:145][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.12.11:145][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.12.11:145][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.12.11:148][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.12.11:204][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.12.11:205][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.12.11:205][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.12.11:205][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.12.11:206][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.09.04-17.12.11:206][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.09.04-17.12.11:209][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.09.04-17.12.11:209][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.09.04-17.12.11:209][689]LogInit: FAudioDevice initialized.
[2023.09.04-17.12.11:209][689]LogAudio: Display: Audio Device (ID: 27) registered with world 'Santiago_Level'.
[2023.09.04-17.12.11:212][689]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.12.11:221][689]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.12.11:222][689]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.12.11:224][689]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.12.11:226][689]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.12.11:227][689]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.12.11:283][689]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-11.12.11
[2023.09.04-17.12.11:284][689]LogWorld: Bringing up level for play took: 0.071466
[2023.09.04-17.12.11:287][689]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.09.04-17.12.11:288][689]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.12.11:288][689]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.12.11:288][689]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.12.11:294][689]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.12.11:294][689]PIE: Server logged in
[2023.09.04-17.12.11:295][689]PIE: Play in editor total start time 0.471 seconds.
[2023.09.04-17.12.11:381][690]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.12.11:382][690]r.MotionBlur.Amount = "2"
[2023.09.04-17.12.14:711][796]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.12.16:133][844]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.12.17:079][873]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.12.17:079][873]r.MotionBlur.Amount = "1"
[2023.09.04-17.12.17:400][884]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.12.17:401][884]r.MotionBlur.Amount = "2"
[2023.09.04-17.12.22:272][ 52]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.12.24:409][126]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.12.24:409][126]r.MotionBlur.Amount = "1"
[2023.09.04-17.12.25:127][149]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.12.25:128][149]r.MotionBlur.Amount = "2"
[2023.09.04-17.12.33:879][454]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 1.0
[2023.09.04-17.12.34:067][461]Cmd: r.MotionBlur.Amount 1
[2023.09.04-17.12.34:067][461]r.MotionBlur.Amount = "1"
[2023.09.04-17.12.34:095][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.12.37:414][596]Cmd: r.MotionBlur.Amount 0
[2023.09.04-17.12.37:414][596]r.MotionBlur.Amount = "0"
[2023.09.04-17.12.43:012][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.12.43:012][797]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.12.43:013][797]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.12.43:021][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.12.43:039][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.12.43:054][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.12.43:118][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.12.43:118][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.04-17.12.43:120][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.04-17.12.43:151][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.09.04-17.12.43:198][798]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.09.04-17.16.06:124][ 29]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-17.16.06:269][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.04-17.16.31:226][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.16.31:238][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
