Log file open, 09/04/23 11:55:12
[2023.09.04-19.50.20:595][ 71]r.MotionBlur.Amount = "1"
[2023.09.04-19.50.21:808][114]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.50.21:808][114]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.50.21:809][114]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-19.50.21:809][114]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-19.50.21:809][114]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.21:811][114]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.50.21:819][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.21:915][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.50.21:942][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.09.04-19.50.21:950][114]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.22:068][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117547s)
[2023.09.04-19.50.22:068][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.117611s)
[2023.09.04-19.50.22:068][114]LogAudio: Display: Audio Device (ID: 78) registered with world 'Santiago_Level'.
[2023.09.04-19.50.22:068][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.50.22:068][114]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.50.22:070][114]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.09.04-19.50.22:070][114]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.50.22:073][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.22:073][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.22:075][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.22:076][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.22:076][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.22:112][114]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.50.22
[2023.09.04-19.50.22:113][114]LogWorld: Bringing up level for play took: 0.042928
[2023.09.04-19.50.22:114][114]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.22:114][114]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.22:114][114]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.22:118][114]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.22:118][114]LogLoad: Took 0.309136 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-19.50.22:194][115]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.22:194][115]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.22:928][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.22:928][137]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.22:930][137]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.50.22:939][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.22:951][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-19.50.22:964][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.23:038][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.50.23:041][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.09.04-19.50.23:043][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.09.04-19.50.23:049][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.23:068][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.09.04-19.50.23:155][138]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.09.04-19.50.33:916][752]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-19.50.34:096][752]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.09.04-19.50.34:925][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-19.50.34:936][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-19.50.34:936][775]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 8:50:34 AM)
[2023.09.04-19.50.34:937][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.35:056][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119648s)
[2023.09.04-19.50.35:056][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.119743s)
[2023.09.04-19.50.35:057][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.50.35:057][775]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.50.35:058][775]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.09.04-19.50.35:123][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.09.04-19.50.35:129][775]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-19.50.35:129][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-19.50.35:129][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-19.50.35:130][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-19.50.35:130][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-19.50.35:130][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-19.50.35:132][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-19.50.35:169][775]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-19.50.35:169][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-19.50.35:169][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-19.50.35:169][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-19.50.35:170][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.09.04-19.50.35:170][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.09.04-19.50.35:173][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.09.04-19.50.35:173][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.09.04-19.50.35:173][775]LogInit: FAudioDevice initialized.
[2023.09.04-19.50.35:173][775]LogAudio: Display: Audio Device (ID: 79) registered with world 'Santiago_Level'.
[2023.09.04-19.50.35:176][775]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.50.35:182][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.35:183][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.35:184][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.35:185][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.35:186][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.35:230][775]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.50.35
[2023.09.04-19.50.35:232][775]LogWorld: Bringing up level for play took: 0.055550
[2023.09.04-19.50.35:235][775]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.09.04-19.50.35:236][775]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.35:236][775]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.35:236][775]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.35:241][775]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.35:241][775]PIE: Server logged in
[2023.09.04-19.50.35:242][775]PIE: Play in editor total start time 0.307 seconds.
[2023.09.04-19.50.35:321][776]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.35:321][776]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.36:748][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.36:748][822]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.36:750][822]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.50.36:758][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.36:765][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-19.50.36:777][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.36:850][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.50.36:851][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.09.04-19.50.36:853][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.09.04-19.50.36:859][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.36:884][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.09.04-19.50.36:973][823]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.09.04-19.50.40:144][987]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-19.50.40:311][987]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.09.04-19.50.41:165][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-19.50.41:174][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-19.50.41:174][ 15]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 8:50:41 AM)
[2023.09.04-19.50.41:174][ 15]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.41:294][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119667s)
[2023.09.04-19.50.41:294][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.119710s)
[2023.09.04-19.50.41:294][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.50.41:294][ 15]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.50.41:295][ 15]LogPlayLevel: PIE: World Init took: (0.001573s)
[2023.09.04-19.50.41:366][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.09.04-19.50.41:371][ 15]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-19.50.41:371][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-19.50.41:371][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-19.50.41:371][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-19.50.41:372][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-19.50.41:372][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-19.50.41:374][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.09.04-19.50.41:409][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.09.04-19.50.41:411][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.09.04-19.50.41:412][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.09.04-19.50.41:412][ 15]LogInit: FAudioDevice initialized.
[2023.09.04-19.50.41:412][ 15]LogAudio: Display: Audio Device (ID: 80) registered with world 'Santiago_Level'.
[2023.09.04-19.50.41:415][ 15]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.50.41:420][ 15]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.41:422][ 15]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.41:423][ 15]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.41:424][ 15]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.41:425][ 15]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.41:470][ 15]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.50.41
[2023.09.04-19.50.41:471][ 15]LogWorld: Bringing up level for play took: 0.056428
[2023.09.04-19.50.41:474][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.09.04-19.50.41:475][ 15]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.41:475][ 15]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.41:475][ 15]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.41:480][ 15]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.41:481][ 15]PIE: Server logged in
[2023.09.04-19.50.41:481][ 15]PIE: Play in editor total start time 0.308 seconds.
[2023.09.04-19.50.41:547][ 16]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.41:547][ 16]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.45:147][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.45:147][141]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
