Log file open, 09/06/23 10:08:15
[2023.09.06-16.43.00:636][420]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.09.06-16.44.17:484][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-16.44.17:494][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.44.17:494][907]PIE: New page: PIE session: LV_SantiagoTest (Sep 6, 2023, 5:44:17 AM)
[2023.09.06-16.44.17:494][907]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.44.17:596][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.101892s)
[2023.09.06-16.44.17:596][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.101941s)
[2023.09.06-16.44.17:596][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.44.17:596][907]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.06-16.44.17:597][907]LogPlayLevel: PIE: World Init took: (0.001464s)
[2023.09.06-16.44.17:644][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.06-16.44.17:647][907]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.44.17:647][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.44.17:647][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.44.17:647][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.44.17:647][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.44.17:647][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.44.17:650][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.44.17:685][907]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-16.44.17:686][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.44.17:686][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.44.17:686][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.44.17:687][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.09.06-16.44.17:687][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.09.06-16.44.17:689][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.09.06-16.44.17:689][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.09.06-16.44.17:689][907]LogInit: FAudioDevice initialized.
[2023.09.06-16.44.17:689][907]LogAudio: Display: Audio Device (ID: 17) registered with world 'LV_SantiagoTest'.
[2023.09.06-16.44.17:692][907]LogLoad: Game class is 'MainGameMode_C'
[2023.09.06-16.44.17:697][907]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.44.17:698][907]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.44.17:699][907]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.44.17:700][907]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.44.17:702][907]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.44.17:744][907]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.06-10.44.17
[2023.09.06-16.44.17:745][907]LogWorld: Bringing up level for play took: 0.053278
[2023.09.06-16.44.17:748][907]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.06-16.44.17:748][907]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.44.17:748][907]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.44.17:748][907]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.44.17:752][907]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.44.17:752][907]PIE: Server logged in
[2023.09.06-16.44.17:754][907]PIE: Play in editor total start time 0.26 seconds.
[2023.09.06-16.44.17:756][907]Cmd: t.maxFPS 30
[2023.09.06-16.44.17:757][907]t.MaxFPS = "30"
[2023.09.06-16.44.17:817][908]Cmd: t.maxFPS 30
[2023.09.06-16.44.17:817][908]t.MaxFPS = "30"
[2023.09.06-16.44.17:817][908]Cmd: r.MotionBlur.Amount 2
[2023.09.06-16.44.17:817][908]r.MotionBlur.Amount = "2"
[2023.09.06-16.44.17:925][909]Cmd: t.maxFPS 30
[2023.09.06-16.44.17:925][909]t.MaxFPS = "30"
[2023.09.06-16.44.17:957][910]Cmd: t.maxFPS 30
[2023.09.06-16.44.17:957][910]t.MaxFPS = "30"
[2023.09.06-16.44.17:991][911]Cmd: t.maxFPS 30
[2023.09.06-16.44.17:991][911]t.MaxFPS = "30"
[2023.09.06-16.44.18:022][912]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:022][912]t.MaxFPS = "30"
[2023.09.06-16.44.18:056][913]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:056][913]t.MaxFPS = "30"
[2023.09.06-16.44.18:089][914]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:089][914]t.MaxFPS = "30"
[2023.09.06-16.44.18:122][915]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:122][915]t.MaxFPS = "30"
[2023.09.06-16.44.18:158][916]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:158][916]t.MaxFPS = "30"
[2023.09.06-16.44.18:192][917]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:192][917]t.MaxFPS = "30"
[2023.09.06-16.44.18:224][918]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:224][918]t.MaxFPS = "30"
[2023.09.06-16.44.18:259][919]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:259][919]t.MaxFPS = "30"
[2023.09.06-16.44.18:289][920]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:289][920]t.MaxFPS = "30"
[2023.09.06-16.44.18:322][921]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:322][921]t.MaxFPS = "30"
[2023.09.06-16.44.18:357][922]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:357][922]t.MaxFPS = "30"
[2023.09.06-16.44.18:391][923]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:391][923]t.MaxFPS = "30"
[2023.09.06-16.44.18:425][924]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:425][924]t.MaxFPS = "30"
[2023.09.06-16.44.18:458][925]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:458][925]t.MaxFPS = "30"
[2023.09.06-16.44.18:491][926]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:491][926]t.MaxFPS = "30"
[2023.09.06-16.44.18:525][927]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:525][927]t.MaxFPS = "30"
[2023.09.06-16.44.18:559][928]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:559][928]t.MaxFPS = "30"
[2023.09.06-16.44.18:591][929]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:591][929]t.MaxFPS = "30"
[2023.09.06-16.44.18:625][930]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:625][930]t.MaxFPS = "30"
[2023.09.06-16.44.18:659][931]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:659][931]t.MaxFPS = "30"
[2023.09.06-16.44.18:691][932]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:691][932]t.MaxFPS = "30"
[2023.09.06-16.44.18:725][933]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:725][933]t.MaxFPS = "30"
[2023.09.06-16.44.18:758][934]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:758][934]t.MaxFPS = "30"
[2023.09.06-16.44.18:790][935]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:790][935]t.MaxFPS = "30"
[2023.09.06-16.44.18:823][936]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:824][936]t.MaxFPS = "30"
[2023.09.06-16.44.18:859][937]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:859][937]t.MaxFPS = "30"
[2023.09.06-16.44.18:891][938]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:891][938]t.MaxFPS = "30"
[2023.09.06-16.44.18:924][939]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:924][939]t.MaxFPS = "30"
[2023.09.06-16.44.18:958][940]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:958][940]t.MaxFPS = "30"
[2023.09.06-16.44.18:993][941]Cmd: t.maxFPS 30
[2023.09.06-16.44.18:993][941]t.MaxFPS = "30"
[2023.09.06-16.44.19:025][942]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:025][942]t.MaxFPS = "30"
[2023.09.06-16.44.19:058][943]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:059][943]t.MaxFPS = "30"
[2023.09.06-16.44.19:091][944]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:092][944]t.MaxFPS = "30"
[2023.09.06-16.44.19:125][945]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:125][945]t.MaxFPS = "30"
[2023.09.06-16.44.19:158][946]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:159][946]t.MaxFPS = "30"
[2023.09.06-16.44.19:191][947]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:191][947]t.MaxFPS = "30"
[2023.09.06-16.44.19:224][948]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:225][948]t.MaxFPS = "30"
[2023.09.06-16.44.19:256][949]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:256][949]t.MaxFPS = "30"
[2023.09.06-16.44.19:289][950]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:289][950]t.MaxFPS = "30"
[2023.09.06-16.44.19:322][951]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:322][951]t.MaxFPS = "30"
[2023.09.06-16.44.19:356][952]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:356][952]t.MaxFPS = "30"
[2023.09.06-16.44.19:389][953]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:389][953]t.MaxFPS = "30"
[2023.09.06-16.44.19:424][954]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:424][954]t.MaxFPS = "30"
[2023.09.06-16.44.19:458][955]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:458][955]t.MaxFPS = "30"
[2023.09.06-16.44.19:491][956]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:491][956]t.MaxFPS = "30"
[2023.09.06-16.44.19:525][957]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:525][957]t.MaxFPS = "30"
[2023.09.06-16.44.19:556][958]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:556][958]t.MaxFPS = "30"
[2023.09.06-16.44.19:589][959]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:589][959]t.MaxFPS = "30"
[2023.09.06-16.44.19:623][960]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:623][960]t.MaxFPS = "30"
[2023.09.06-16.44.19:657][961]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:657][961]t.MaxFPS = "30"
[2023.09.06-16.44.19:689][962]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:689][962]t.MaxFPS = "30"
[2023.09.06-16.44.19:725][963]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:725][963]t.MaxFPS = "30"
[2023.09.06-16.44.19:758][964]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:758][964]t.MaxFPS = "30"
[2023.09.06-16.44.19:790][965]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:790][965]t.MaxFPS = "30"
[2023.09.06-16.44.19:824][966]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:824][966]t.MaxFPS = "30"
[2023.09.06-16.44.19:856][967]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:856][967]t.MaxFPS = "30"
[2023.09.06-16.44.19:891][968]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:891][968]t.MaxFPS = "30"
[2023.09.06-16.44.19:923][969]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:923][969]t.MaxFPS = "30"
[2023.09.06-16.44.19:958][970]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:958][970]t.MaxFPS = "30"
[2023.09.06-16.44.19:992][971]Cmd: t.maxFPS 30
[2023.09.06-16.44.19:992][971]t.MaxFPS = "30"
[2023.09.06-16.44.20:025][972]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:026][972]t.MaxFPS = "30"
[2023.09.06-16.44.20:058][973]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:058][973]t.MaxFPS = "30"
[2023.09.06-16.44.20:089][974]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:089][974]t.MaxFPS = "30"
[2023.09.06-16.44.20:124][975]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:124][975]t.MaxFPS = "30"
[2023.09.06-16.44.20:156][976]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:157][976]t.MaxFPS = "30"
[2023.09.06-16.44.20:190][977]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:190][977]t.MaxFPS = "30"
[2023.09.06-16.44.20:224][978]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:224][978]t.MaxFPS = "30"
[2023.09.06-16.44.20:258][979]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:258][979]t.MaxFPS = "30"
[2023.09.06-16.44.20:292][980]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:293][980]t.MaxFPS = "30"
[2023.09.06-16.44.20:322][981]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:324][981]t.MaxFPS = "30"
[2023.09.06-16.44.20:357][982]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:357][982]t.MaxFPS = "30"
[2023.09.06-16.44.20:390][983]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:390][983]t.MaxFPS = "30"
[2023.09.06-16.44.20:425][984]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:425][984]t.MaxFPS = "30"
[2023.09.06-16.44.20:458][985]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:458][985]t.MaxFPS = "30"
[2023.09.06-16.44.20:491][986]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:491][986]t.MaxFPS = "30"
[2023.09.06-16.44.20:525][987]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:525][987]t.MaxFPS = "30"
[2023.09.06-16.44.20:560][988]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:560][988]t.MaxFPS = "30"
[2023.09.06-16.44.20:591][989]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:591][989]t.MaxFPS = "30"
[2023.09.06-16.44.20:624][990]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:624][990]t.MaxFPS = "30"
[2023.09.06-16.44.20:659][991]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:660][991]t.MaxFPS = "30"
[2023.09.06-16.44.20:690][992]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:690][992]t.MaxFPS = "30"
[2023.09.06-16.44.20:722][993]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:722][993]t.MaxFPS = "30"
[2023.09.06-16.44.20:756][994]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:756][994]t.MaxFPS = "30"
[2023.09.06-16.44.20:790][995]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:790][995]t.MaxFPS = "30"
[2023.09.06-16.44.20:826][996]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:826][996]t.MaxFPS = "30"
[2023.09.06-16.44.20:856][997]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:856][997]t.MaxFPS = "30"
[2023.09.06-16.44.20:889][998]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:889][998]t.MaxFPS = "30"
[2023.09.06-16.44.20:922][999]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:922][999]t.MaxFPS = "30"
[2023.09.06-16.44.20:956][  0]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:956][  0]t.MaxFPS = "30"
[2023.09.06-16.44.20:989][  1]Cmd: t.maxFPS 30
[2023.09.06-16.44.20:989][  1]t.MaxFPS = "30"
[2023.09.06-16.44.21:022][  2]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:022][  2]t.MaxFPS = "30"
[2023.09.06-16.44.21:056][  3]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:056][  3]t.MaxFPS = "30"
[2023.09.06-16.44.21:089][  4]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:089][  4]t.MaxFPS = "30"
[2023.09.06-16.44.21:123][  5]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:123][  5]t.MaxFPS = "30"
[2023.09.06-16.44.21:156][  6]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:156][  6]t.MaxFPS = "30"
[2023.09.06-16.44.21:189][  7]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:189][  7]t.MaxFPS = "30"
[2023.09.06-16.44.21:222][  8]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:222][  8]t.MaxFPS = "30"
[2023.09.06-16.44.21:256][  9]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:256][  9]t.MaxFPS = "30"
[2023.09.06-16.44.21:289][ 10]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:289][ 10]t.MaxFPS = "30"
[2023.09.06-16.44.21:324][ 11]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:324][ 11]t.MaxFPS = "30"
[2023.09.06-16.44.21:357][ 12]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:357][ 12]t.MaxFPS = "30"
[2023.09.06-16.44.21:389][ 13]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:390][ 13]t.MaxFPS = "30"
[2023.09.06-16.44.21:423][ 14]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:423][ 14]t.MaxFPS = "30"
[2023.09.06-16.44.21:456][ 15]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:456][ 15]t.MaxFPS = "30"
[2023.09.06-16.44.21:489][ 16]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:489][ 16]t.MaxFPS = "30"
[2023.09.06-16.44.21:525][ 17]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:525][ 17]t.MaxFPS = "30"
[2023.09.06-16.44.21:559][ 18]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:559][ 18]t.MaxFPS = "30"
[2023.09.06-16.44.21:591][ 19]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:591][ 19]t.MaxFPS = "30"
[2023.09.06-16.44.21:626][ 20]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:626][ 20]t.MaxFPS = "30"
[2023.09.06-16.44.21:658][ 21]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:658][ 21]t.MaxFPS = "30"
[2023.09.06-16.44.21:690][ 22]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:691][ 22]t.MaxFPS = "30"
[2023.09.06-16.44.21:724][ 23]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:724][ 23]t.MaxFPS = "30"
[2023.09.06-16.44.21:757][ 24]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:757][ 24]t.MaxFPS = "30"
[2023.09.06-16.44.21:791][ 25]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:791][ 25]t.MaxFPS = "30"
[2023.09.06-16.44.21:826][ 26]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:826][ 26]t.MaxFPS = "30"
[2023.09.06-16.44.21:859][ 27]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:859][ 27]t.MaxFPS = "30"
[2023.09.06-16.44.21:893][ 28]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:893][ 28]t.MaxFPS = "30"
[2023.09.06-16.44.21:922][ 29]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:922][ 29]t.MaxFPS = "30"
[2023.09.06-16.44.21:956][ 30]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:956][ 30]t.MaxFPS = "30"
[2023.09.06-16.44.21:990][ 31]Cmd: t.maxFPS 30
[2023.09.06-16.44.21:990][ 31]t.MaxFPS = "30"
[2023.09.06-16.44.22:024][ 32]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:024][ 32]t.MaxFPS = "30"
[2023.09.06-16.44.22:059][ 33]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:059][ 33]t.MaxFPS = "30"
[2023.09.06-16.44.22:092][ 34]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:092][ 34]t.MaxFPS = "30"
[2023.09.06-16.44.22:124][ 35]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:124][ 35]t.MaxFPS = "30"
[2023.09.06-16.44.22:159][ 36]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:159][ 36]t.MaxFPS = "30"
[2023.09.06-16.44.22:191][ 37]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:191][ 37]t.MaxFPS = "30"
[2023.09.06-16.44.22:228][ 38]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:228][ 38]t.MaxFPS = "30"
[2023.09.06-16.44.22:259][ 39]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:259][ 39]t.MaxFPS = "30"
[2023.09.06-16.44.22:292][ 40]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:292][ 40]t.MaxFPS = "30"
[2023.09.06-16.44.22:325][ 41]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:326][ 41]t.MaxFPS = "30"
[2023.09.06-16.44.22:358][ 42]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:359][ 42]t.MaxFPS = "30"
[2023.09.06-16.44.22:396][ 43]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:396][ 43]t.MaxFPS = "30"
[2023.09.06-16.44.22:431][ 44]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:431][ 44]t.MaxFPS = "30"
[2023.09.06-16.44.22:461][ 45]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:461][ 45]t.MaxFPS = "30"
[2023.09.06-16.44.22:496][ 46]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:496][ 46]t.MaxFPS = "30"
[2023.09.06-16.44.22:526][ 47]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:526][ 47]t.MaxFPS = "30"
[2023.09.06-16.44.22:559][ 48]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:560][ 48]t.MaxFPS = "30"
[2023.09.06-16.44.22:592][ 49]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:593][ 49]t.MaxFPS = "30"
[2023.09.06-16.44.22:626][ 50]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:626][ 50]t.MaxFPS = "30"
[2023.09.06-16.44.22:660][ 51]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:660][ 51]t.MaxFPS = "30"
[2023.09.06-16.44.22:694][ 52]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:694][ 52]t.MaxFPS = "30"
[2023.09.06-16.44.22:726][ 53]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:726][ 53]t.MaxFPS = "30"
[2023.09.06-16.44.22:759][ 54]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:760][ 54]t.MaxFPS = "30"
[2023.09.06-16.44.22:792][ 55]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:792][ 55]t.MaxFPS = "30"
[2023.09.06-16.44.22:825][ 56]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:825][ 56]t.MaxFPS = "30"
[2023.09.06-16.44.22:859][ 57]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:859][ 57]t.MaxFPS = "30"
[2023.09.06-16.44.22:892][ 58]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:892][ 58]t.MaxFPS = "30"
[2023.09.06-16.44.22:924][ 59]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:924][ 59]t.MaxFPS = "30"
[2023.09.06-16.44.22:958][ 60]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:959][ 60]t.MaxFPS = "30"
[2023.09.06-16.44.22:991][ 61]Cmd: t.maxFPS 30
[2023.09.06-16.44.22:992][ 61]t.MaxFPS = "30"
[2023.09.06-16.44.23:024][ 62]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:025][ 62]t.MaxFPS = "30"
[2023.09.06-16.44.23:058][ 63]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:058][ 63]t.MaxFPS = "30"
[2023.09.06-16.44.23:090][ 64]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:090][ 64]t.MaxFPS = "30"
[2023.09.06-16.44.23:126][ 65]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:126][ 65]t.MaxFPS = "30"
[2023.09.06-16.44.23:159][ 66]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:159][ 66]t.MaxFPS = "30"
[2023.09.06-16.44.23:193][ 67]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:193][ 67]t.MaxFPS = "30"
[2023.09.06-16.44.23:225][ 68]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:225][ 68]t.MaxFPS = "30"
[2023.09.06-16.44.23:257][ 69]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:258][ 69]t.MaxFPS = "30"
[2023.09.06-16.44.23:291][ 70]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:291][ 70]t.MaxFPS = "30"
[2023.09.06-16.44.23:324][ 71]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:324][ 71]t.MaxFPS = "30"
[2023.09.06-16.44.23:358][ 72]Cmd: t.maxFPS 30
[2023.09.06-16.44.23:358][ 72]t.MaxFPS = "30"
