Log file open, 08/09/23 09:49:36
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007'
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta': Can't find file.
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta'
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones': Can't find file.
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.08.09-15.49.45:010][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.08.09-15.49.45:011][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.08.09-15.49.46:469][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.08.09-15.49.46:470][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.09-15.49.46:470][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.08.09-15.49.46:481][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.09-15.49.46:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.08.09-15.49.46:504][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.09-15.49.46:504][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.08.09-15.49.46:505][  0]LogFileHelpers: Loading map 'MainMenu' took 2.421
[2023.08.09-15.49.46:515][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.652
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: ================================================
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.09-15.49.46:515][  0]LogShaderCompilers: Display: ================================================
[2023.08.09-15.49.46:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-15.49.46:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-15.49.46:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-15.49.46:663][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-15.49.46:696][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.09-15.49.46:699][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.09-15.49.46:701][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.09-15.49.46:702][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.09-15.49.46:705][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.09-15.49.46:706][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.09-15.49.46:708][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.09-15.49.46:709][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.09-15.49.46:710][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.09-15.49.46:711][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.09-15.49.47:049][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.09-15.49.47:054][  0]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.09-15.49.47:057][  0]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.09-15.49.47:059][  0]LogSlate: Took 0.000705 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.09-15.49.47:090][  0]LogViewport: Scene viewport resized to 1305x488, mode Windowed.
[2023.08.09-15.49.47:134][  0]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.09-15.49.47:876][  0]LogStall: Startup...
[2023.08.09-15.49.47:879][  0]LogStall: Startup complete.
[2023.08.09-15.49.47:890][  0]LogLoad: (Engine Initialization) Total time: 12.03 seconds
[2023.08.09-15.49.47:890][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.09-15.49.47:978][  0]LogAssetRegistry: Asset discovery search completed in 9.1210 seconds
[2023.08.09-15.49.47:991][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.08.09-15.49.48:194][  0]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 1.751003 sec, no shader worker used.
[2023.08.09-15.49.48:195][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.09-15.49.48:197][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.08.09-15.49.49:249][  3]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.09-15.50.16:650][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.08.09-15.50.19:069][720]LogSlate: Window 'Asset Report' being destroyed
[2023.08.09-15.50.26:471][720]LogSlate: Window 'Message' being destroyed
[2023.08.09-15.50.26:487][720]Message dialog closed, result: Ok, title: Message, text: C:/Users/santi/OneDrive/Documents/Unreal Projects/WorkProject/ does not appear to be a game Content folder. Migrated content only work if placed in a Content folder. Select a Content folder.
[2023.08.09-15.50.29:097][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.08.09-15.50.29:102][720]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005487 seconds
[2023.08.09-15.50.29:107][720]LogSerialization: UsePackageTrailer: 'true'
[2023.08.09-15.50.29:260][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.08.09-15.50.29:272][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.08.09-15.50.29:272][720]AssetTools: New page: Migrated Pacakges
[2023.08.09-15.50.29:272][720]AssetTools: Package (/Game/UI/WB_RadialBar) was migrated successfully migrated as (/Game/UI/WB_RadialBar) with the fellowing filename (C:/Users/santi/OneDrive/Documents/Unreal Projects/WorkProject/Content/UI/WB_RadialBar.uasset)
[2023.08.09-15.50.29:272][720]AssetTools: Package (/Game/UI/M_RadialBar_Inst) was migrated successfully migrated as (/Game/UI/M_RadialBar_Inst) with the fellowing filename (C:/Users/santi/OneDrive/Documents/Unreal Projects/WorkProject/Content/UI/M_RadialBar_Inst.uasset)
[2023.08.09-15.50.29:272][720]AssetTools: Package (/Game/UI/M_RadialBar) was migrated successfully migrated as (/Game/UI/M_RadialBar) with the fellowing filename (C:/Users/santi/OneDrive/Documents/Unreal Projects/WorkProject/Content/UI/M_RadialBar.uasset)
[2023.08.09-15.50.29:289][720]AssetCheck: New page: Asset Save: multiple assets
[2023.08.09-15.50.29:289][720]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_RadialBar.M_RadialBar
[2023.08.09-15.50.29:289][720]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/UI/M_RadialBar_Inst.M_RadialBar_Inst
[2023.08.09-15.50.29:289][720]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.08.09-15.52.16:753][303]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.154 and deleted 0 files with total size 0 MiB. Scanned 20811 files in 19335 folders with total size 513 MiB.
[2023.08.09-15.52.53:872][799]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.08.09-15.52.53:873][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.09-15.52.53:875][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.09-15.52.53:877][799]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.09-15.52.55:051][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-15.52.55:051][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-15.52.55:112][799]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.09-15.52.55:116][799]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.09-15.52.55:117][799]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.09-16.10.46:191][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-16.10.46:191][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-16.13.11:697][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.08.09-16.13.11:700][143]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMenu/MainMenu' took 0.067
[2023.08.09-16.13.11:706][143]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_WorldHUD] ([2] browsable assets)...
[2023.08.09-16.13.11:709][143]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD]
[2023.08.09-16.13.11:709][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_WorldHUD]
[2023.08.09-16.13.11:709][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_WorldHUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.08.09-16.13.11:742][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_WorldHUD_Auto1
[2023.08.09-16.13.11:742][143]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUD_Auto1F405DD5F4FE9688AAB932F8B92F9D59A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_WorldHUD_Auto1.uasset'
[2023.08.09-16.13.11:743][143]LogFileHelpers: Auto-saving content packages took 0.043
[2023.08.09-16.17.50:559][401]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-16.17.50:559][401]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.09-16.17.57:059][783]LogEditorTransaction: Undo Edit Percentage
[2023.08.09-16.17.58:222][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.09-16.17.58:275][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.08.09-16.17.58:296][832]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.08.09-16.17.58:296][832]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUDAF59824644696E5047EB1AB4475B0079.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.08.09-16.17.58:307][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms
[2023.08.09-16.17.58:319][832]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.08.09-16.17.58:320][832]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.08.09-16.17.58:900][867]BlueprintLog: New page: Compile WB_WorldHUD
[2023.08.09-16.17.58:977][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.08.09-16.36.48:473][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.09-16.36.48:475][472]LogStall: Shutdown...
[2023.08.09-16.36.48:480][472]LogStall: Shutdown complete.
[2023.08.09-16.36.48:541][472]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.09-16.36.48:541][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-16.36.48:551][472]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.09-16.36.48:551][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-16.36.48:664][472]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.08.09-16.36.48:786][473]Cmd: QUIT_EDITOR
[2023.08.09-16.36.48:786][473]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.09-16.36.48:789][473]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.09-16.36.48:789][473]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.09-16.36.48:789][473]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.09-16.36.48:793][473]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.08.09-16.36.48:793][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-16.36.48:794][473]LogStylusInput: Shutting down StylusInput subsystem.
[2023.08.09-16.36.48:795][473]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.09-16.36.48:885][473]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.09-16.36.48:885][473]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.09-16.36.48:885][473]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.08.09-16.36.48:885][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.09-16.36.48:888][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.09-16.36.48:904][473]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.09-16.36.48:909][473]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
