Log file open, 07/09/23 01:40:10
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.35.46:858][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.35.46:858][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.35.46:858][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.35.46:858][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.35.46:861][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.35.46:892][199]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.35.46:892][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.35.46:892][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.35.46:893][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.35.46:893][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.07.09-08.35.46:893][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.07.09-08.35.46:895][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.07.09-08.35.46:895][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.07.09-08.35.46:895][199]LogInit: FAudioDevice initialized.
[2023.07.09-08.35.46:895][199]LogAudio: Display: Audio Device (ID: 29) registered with world 'test_level'.
[2023.07.09-08.35.46:928][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.46:928][199]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.35.46:931][199]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.35.46
[2023.07.09-08.35.46:932][199]LogWorld: Bringing up level for play took: 0.003393
[2023.07.09-08.35.46:934][199]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.09-08.35.46:935][199]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.46:935][199]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.46:935][199]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.46:949][199]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.46:951][199]PIE: Server logged in
[2023.07.09-08.35.46:953][199]PIE: Play in editor total start time 0.154 seconds.
[2023.07.09-08.35.46:975][199]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.35.46:999][199]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.35.49:629][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.49:629][353]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.35.49:630][353]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.35.49:636][353]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.35.49:637][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.49:640][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.35.49:640][353]LogNiagaraEditor: onPieEnd
[2023.07.09-08.35.49:647][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.49:696][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.35.49:696][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.09-08.35.49:698][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.09-08.35.49:707][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.09-08.35.49:745][354]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.09-08.35.55:038][662]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.35.55:147][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.09-08.35.56:078][703]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.35.56:085][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.35.56:085][703]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:35:56 PM)
[2023.07.09-08.35.56:085][703]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.35.56:092][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006466s)
[2023.07.09-08.35.56:092][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006501s)
[2023.07.09-08.35.56:092][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.35.56:092][703]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.35.56:093][703]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.07.09-08.35.56:141][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.09-08.35.56:144][703]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.35.56:144][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.35.56:145][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.35.56:145][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.35.56:145][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.35.56:145][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.35.56:145][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.35.56:147][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.35.56:180][703]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.35.56:180][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.35.56:180][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.35.56:180][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.35.56:180][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.07.09-08.35.56:180][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.07.09-08.35.56:182][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.07.09-08.35.56:182][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.07.09-08.35.56:182][703]LogInit: FAudioDevice initialized.
[2023.07.09-08.35.56:182][703]LogAudio: Display: Audio Device (ID: 30) registered with world 'test_level'.
[2023.07.09-08.35.56:226][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.56:226][703]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.35.56:228][703]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.35.56
[2023.07.09-08.35.56:229][703]LogWorld: Bringing up level for play took: 0.003242
[2023.07.09-08.35.56:231][703]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.09-08.35.56:232][703]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.56:232][703]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.56:232][703]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.56:235][703]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.56:238][703]PIE: Server logged in
[2023.07.09-08.35.56:240][703]PIE: Play in editor total start time 0.154 seconds.
[2023.07.09-08.35.56:262][703]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.35.56:286][703]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.35.57:529][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.57:529][774]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.35.57:530][774]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.35.57:537][774]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.35.57:537][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.57:539][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.35.57:540][774]LogNiagaraEditor: onPieEnd
[2023.07.09-08.35.57:548][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.57:595][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.35.57:595][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.09-08.35.57:598][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.09-08.35.57:606][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.09-08.35.57:651][775]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.09-08.36.07:353][328]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.36.07:516][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.09-08.36.08:422][366]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.36.08:430][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.36.08:430][366]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:36:08 PM)
[2023.07.09-08.36.08:430][366]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.36.08:436][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005980s)
[2023.07.09-08.36.08:436][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006016s)
[2023.07.09-08.36.08:436][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.36.08:436][366]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.36.08:436][366]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.07.09-08.36.08:485][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.09-08.36.08:488][366]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.36.08:488][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.36.08:488][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.36.08:489][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.36.08:489][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.36.08:489][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.36.08:491][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.36.08:522][366]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.36.08:523][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.36.08:523][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.36.08:523][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.36.08:523][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.07.09-08.36.08:523][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.07.09-08.36.08:525][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.07.09-08.36.08:525][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.07.09-08.36.08:525][366]LogInit: FAudioDevice initialized.
[2023.07.09-08.36.08:525][366]LogAudio: Display: Audio Device (ID: 31) registered with world 'test_level'.
[2023.07.09-08.36.08:562][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.36.08:562][366]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.36.08:565][366]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.36.08
[2023.07.09-08.36.08:565][366]LogWorld: Bringing up level for play took: 0.002963
[2023.07.09-08.36.08:567][366]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.09-08.36.08:568][366]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.36.08:568][366]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.36.08:568][366]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.36.08:571][366]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.36.08:574][366]PIE: Server logged in
[2023.07.09-08.36.08:576][366]PIE: Play in editor total start time 0.147 seconds.
[2023.07.09-08.36.08:598][366]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.36.08:611][366]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.36.37:176][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.36.39:509][206]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-08.36.39:509][206]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-08.36.39:509][206]LogNet: Browse: /Game/MainMenu/MainMenu
[2023.07.09-08.36.39:510][206]LogLoad: LoadMap: /Game/MainMenu/MainMenu
[2023.07.09-08.36.39:510][206]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.36.39:510][206]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.36.39:510][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.36.39:607][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.36.39:611][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.09-08.36.39:635][206]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenu'.
[2023.07.09-08.36.39:635][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.36.39:635][206]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-08.36.39:636][206]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.07.09-08.36.39:636][206]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-08.36.39:642][206]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-02.36.39
[2023.07.09-08.36.39:642][206]LogWorld: Bringing up level for play took: 0.006536
[2023.07.09-08.36.39:643][206]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.36.39:643][206]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.36.39:643][206]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.36.39:644][206]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.36.39:644][206]LogLoad: Took 0.135147 seconds to LoadMap(/Game/MainMenu/MainMenu)
[2023.07.09-08.36.41:678][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.36.41:678][314]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-08.36.41:678][314]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.36.41:686][314]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.36.41:687][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.36.41:690][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.36.41:691][314]LogNiagaraEditor: onPieEnd
[2023.07.09-08.36.41:699][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.36.41:750][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.36.41:750][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.09-08.36.41:752][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.09-08.36.41:761][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.09-08.36.41:802][315]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.07.09-08.36.43:025][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-08.36.43:087][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
