Log file open, 07/08/23 22:01:09
[2023.07.09-05.19.41:662][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.19.41:662][285]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.19.41:663][285]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-05.19.41:670][285]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.19.41:671][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.19.41:673][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-05.19.41:682][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.19.41:764][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-05.19.41:766][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-05.19.41:775][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.09-05.19.41:813][286]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.09-05.25.34:283][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.25.34:323][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.25.34:420][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.07.09-05.25.34:439][740]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.25.34:439][740]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level6FB2668B4D25C502D615609E73D7823A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.25.34:450][740]LogFileHelpers: Saving map 'test_level' took 0.127
[2023.07.09-05.25.34:461][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 6.46 sec)
[2023.07.09-05.25.34:472][740]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.25.34:472][740]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.25.35:548][801]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.25.35:556][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.25.35:556][801]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:25:35 PM)
[2023.07.09-05.25.35:556][801]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.25.35:562][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.07.09-05.25.35:562][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006005s)
[2023.07.09-05.25.35:562][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.25.35:563][801]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.25.35:563][801]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.07.09-05.25.35:643][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.09-05.25.35:645][801]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.25.35:645][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.25.35:645][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.25.35:645][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.25.35:645][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.25.35:645][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.25.35:648][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.25.35:682][801]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.25.35:682][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.25.35:682][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.25.35:682][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.25.35:683][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.09-05.25.35:683][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.09-05.25.35:685][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.09-05.25.35:685][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.09-05.25.35:685][801]LogInit: FAudioDevice initialized.
[2023.07.09-05.25.35:685][801]LogAudio: Display: Audio Device (ID: 17) registered with world 'test_level'.
[2023.07.09-05.25.35:730][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.25.35:730][801]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.25.35:734][801]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.25.35
[2023.07.09-05.25.35:734][801]LogWorld: Bringing up level for play took: 0.003406
[2023.07.09-05.25.35:737][801]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.09-05.25.35:738][801]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.25.35:738][801]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.25.35:738][801]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.25.35:740][801]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.25.35:742][801]PIE: Server logged in
[2023.07.09-05.25.35:744][801]PIE: Play in editor total start time 0.189 seconds.
[2023.07.09-05.25.35:767][801]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.25.35:792][801]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-05.25.39:352][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.25.39:353][  4]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.25.39:354][  4]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-05.25.39:361][  4]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.25.39:361][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.25.39:364][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-05.25.39:372][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.25.39:454][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.09-05.25.39:456][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.09-05.25.39:465][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.09-05.25.39:505][  5]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.09-05.26.07:337][165]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.26.07:346][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.26.07:346][165]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:26:07 PM)
[2023.07.09-05.26.07:346][165]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.26.07:352][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006234s)
[2023.07.09-05.26.07:352][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006285s)
[2023.07.09-05.26.07:352][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.26.07:352][165]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.26.07:353][165]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.07.09-05.26.07:439][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.09-05.26.07:441][165]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.26.07:441][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.26.07:441][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.26.07:442][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.26.07:442][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.26.07:442][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.26.07:444][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.26.07:477][165]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.26.07:477][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.26.07:477][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.26.07:477][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.26.07:478][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.09-05.26.07:478][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.09-05.26.07:479][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.09-05.26.07:479][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.09-05.26.07:479][165]LogInit: FAudioDevice initialized.
[2023.07.09-05.26.07:479][165]LogAudio: Display: Audio Device (ID: 18) registered with world 'test_level'.
[2023.07.09-05.26.07:516][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.26.07:516][165]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.26.07:519][165]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.26.07
[2023.07.09-05.26.07:519][165]LogWorld: Bringing up level for play took: 0.003172
[2023.07.09-05.26.07:521][165]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.09-05.26.07:522][165]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.26.07:522][165]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.26.07:522][165]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.26.07:524][165]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.26.07:526][165]PIE: Server logged in
[2023.07.09-05.26.07:528][165]PIE: Play in editor total start time 0.183 seconds.
[2023.07.09-05.26.07:532][165]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.26.07:564][165]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-05.26.23:562][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.26.23:562][106]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.26.23:563][106]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-05.26.23:568][106]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.26.23:570][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.26.23:572][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-05.26.23:581][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.26.23:663][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.09-05.26.23:665][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.09-05.26.23:675][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.09-05.26.23:714][107]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.07.09-05.28.34:754][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.28.34:803][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.28.34:884][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.09-05.28.34:902][384]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.28.34:902][384]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelEF4842514ADA1F7C88F455A0E228660D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.28.34:912][384]LogFileHelpers: Saving map 'test_level' took 0.109
[2023.07.09-05.28.34:924][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 6.63 sec)
[2023.07.09-05.28.34:935][384]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.28.34:935][384]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.28.35:981][442]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.28.35:988][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.28.35:988][442]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:28:35 PM)
[2023.07.09-05.28.35:988][442]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.28.35:994][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006150s)
[2023.07.09-05.28.35:995][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006190s)
[2023.07.09-05.28.35:995][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.28.35:996][442]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.28.35:996][442]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.07.09-05.28.36:073][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.09-05.28.36:075][442]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.28.36:075][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.28.36:075][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.28.36:075][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.28.36:075][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.28.36:075][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.28.36:078][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.28.36:111][442]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.28.36:111][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.28.36:111][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.28.36:111][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.28.36:111][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
