Log file open, 07/07/23 21:43:26
[2023.07.08-04.19.58:062][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.19.58:070][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.19.58:135][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.19.58:136][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.07.08-04.19.58:138][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.07.08-04.19.58:147][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.08-04.19.58:186][394]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.07.08-04.20.02:985][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.20.03:022][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.20.03:093][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.08-04.20.03:101][679]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.20.03:101][679]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelCCC8BB7048C7577208239DAEF96E3332.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.20.03:111][679]LogFileHelpers: Saving map 'test_level' took 0.089
[2023.07.08-04.20.03:117][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.72 sec)
[2023.07.08-04.20.03:130][679]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.20.03:130][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.20.07:283][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.20.07:316][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointBonus" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset" SILENT=true
[2023.07.08-04.20.07:319][923]LogSavePackage: Moving output files for package: /Game/BP_PointBonus
[2023.07.08-04.20.07:319][923]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointBonus22CA63F34C1EAB6D0FB9FA8067927A9F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset'
[2023.07.08-04.20.07:326][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.76 sec)
[2023.07.08-04.20.07:336][923]AssetCheck: New page: Asset Save: BP_PointBonus
[2023.07.08-04.20.07:336][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointBonus.BP_PointBonus
[2023.07.08-04.20.46:362][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.20.46:427][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-04.20.46:456][193]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-04.20.46:456][193]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer83615C3348545AEBEE2B60838E216615.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-04.20.46:465][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.87 sec)
[2023.07.08-04.20.46:479][193]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-04.20.46:479][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-04.20.47:911][279]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-04.20.48:037][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.08-04.20.48:581][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.20.48:657][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-04.20.48:686][299]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-04.20.48:687][299]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer8EE0BF854BB6EF908EC62DB9A9439D45.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-04.20.48:698][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.98 sec)
[2023.07.08-04.20.48:709][299]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-04.20.48:709][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-04.20.49:434][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.20.49:441][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.20.49:441][328]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:20:49 PM)
[2023.07.08-04.20.49:441][328]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.20.49:444][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002618s)
[2023.07.08-04.20.49:444][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002654s)
[2023.07.08-04.20.49:444][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.20.49:445][328]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.20.49:445][328]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.07.08-04.20.49:517][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.08-04.20.49:521][328]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.20.49:521][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.20.49:521][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.20.49:521][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.20.49:521][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.20.49:521][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.20.49:524][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.20.49:555][328]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.20.49:555][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.20.49:555][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.20.49:555][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.20.49:556][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.07.08-04.20.49:556][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.07.08-04.20.49:558][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.07.08-04.20.49:558][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.07.08-04.20.49:558][328]LogInit: FAudioDevice initialized.
[2023.07.08-04.20.49:558][328]LogAudio: Display: Audio Device (ID: 34) registered with world 'test_level'.
[2023.07.08-04.20.49:559][328]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.20.49:560][328]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.20.49
[2023.07.08-04.20.49:561][328]LogWorld: Bringing up level for play took: 0.000920
[2023.07.08-04.20.49:563][328]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.08-04.20.49:564][328]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.20.49:564][328]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.20.49:564][328]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.20.49:566][328]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.20.49:566][328]PIE: Server logged in
[2023.07.08-04.20.49:566][328]PIE: Play in editor total start time 0.125 seconds.
[2023.07.08-04.21.08:974][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.21.08:974][489]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.21.08:974][489]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.21.08:975][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.21.08:981][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.21.08:992][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.21.09:058][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.21.09:058][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.07.08-04.21.09:060][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.07.08-04.21.09:070][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.08-04.21.09:110][490]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.07.08-04.21.18:625][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.21.18:663][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.21.18:737][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.08-04.21.18:746][ 59]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.21.18:746][ 59]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelE8C2409C4B8B5D8041C5578D3F49A771.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.21.18:755][ 59]LogFileHelpers: Saving map 'test_level' took 0.092
[2023.07.08-04.21.18:761][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.12 sec)
[2023.07.08-04.21.18:774][ 59]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.21.18:774][ 59]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.21.24:814][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.21.24:840][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.21.24:911][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.08-04.21.24:919][417]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.21.24:919][417]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelC015BCFC461AA7844A3ADA8166DCC8C7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.21.24:928][417]LogFileHelpers: Saving map 'test_level' took 0.088
[2023.07.08-04.21.24:934][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 5.24 sec)
[2023.07.08-04.21.24:947][417]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.21.24:947][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.21.58:669][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.21.58:705][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.21.58:776][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.07.08-04.21.58:785][433]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.21.58:786][433]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level05BF50544DB8589815AE3FB6541EBD8A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.21.58:794][433]LogFileHelpers: Saving map 'test_level' took 0.090
[2023.07.08-04.21.58:800][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.37 sec)
[2023.07.08-04.21.58:813][433]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.21.58:813][433]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.22.02:497][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.22.02:547][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.22.02:618][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.08-04.22.02:630][636]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.22.02:630][636]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level4C8BCA55400C73C155C73F87B9D46D3F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.22.02:641][636]LogFileHelpers: Saving map 'test_level' took 0.095
[2023.07.08-04.22.02:648][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 5.52 sec)
[2023.07.08-04.22.02:662][636]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.22.02:662][636]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.22.20:576][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.22.20:620][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.22.20:691][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.08-04.22.20:701][686]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.22.20:701][686]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelEC04B145437AFA60F924FFA39170AA46.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.22.20:709][686]LogFileHelpers: Saving map 'test_level' took 0.089
[2023.07.08-04.22.20:716][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.67 sec)
[2023.07.08-04.22.20:729][686]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.22.20:729][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.22.26:793][ 18]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.07.08-04.22.26:799][ 18]LogContentBrowser: Creating deferred item: NewWorld
[2023.07.08-04.22.26:811][ 19]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.07.08-04.22.27:954][ 88]LogContentBrowser: Attempting asset rename: NewWorld -> NewWorld
[2023.07.08-04.22.27:955][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.22.27:959][ 88]LogContentBrowser: End creating deferred item NewWorld
[2023.07.08-04.22.28:916][144]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/NewWorld does not exist, will not scan.
[2023.07.08-04.22.30:361][223]LogObjectTools: Deleting 1 worlds: /Game/NewWorld.NewWorld
[2023.07.08-04.22.30:361][223]LogObjectTools: Currently 16 active worlds: /Game/test_level.test_level, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_17, /Engine/Transient.World_18, /Engine/Transient.World_19, /Engine/Transient.World_20, /Engine/Transient.World_21, /Engine/Transient.World_22
[2023.07.08-04.22.30:445][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.08-04.22.31:460][223]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.08-04.22.31:465][223]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.22.31:465][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.22.31:538][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.07.08-04.22.31:611][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.08-04.22.31:690][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.08-04.22.33:185][290]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-04.22.33:185][290]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
