Log file open, 07/08/23 00:07:21
[2023.07.08-06.47.10:753][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003533s)
[2023.07.08-06.47.10:753][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.10:753][810]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.10:753][810]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.07.08-06.47.10:796][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.08-06.47.10:799][810]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.10:799][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.47.10:799][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.47.10:799][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.47.10:800][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.47.10:800][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.47.10:802][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.47.10:837][810]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.47.10:837][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.47.10:837][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.47.10:837][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.47.10:837][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.07.08-06.47.10:837][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.07.08-06.47.10:841][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.07.08-06.47.10:841][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.07.08-06.47.10:841][810]LogInit: FAudioDevice initialized.
[2023.07.08-06.47.10:841][810]LogAudio: Display: Audio Device (ID: 40) registered with world 'test_level'.
[2023.07.08-06.47.10:843][810]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.47.10:844][810]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.47.10
[2023.07.08-06.47.10:844][810]LogWorld: Bringing up level for play took: 0.001376
[2023.07.08-06.47.10:846][810]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.08-06.47.10:846][810]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.10:846][810]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.10:846][810]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.10:848][810]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.10:848][810]PIE: Server logged in
[2023.07.08-06.47.10:849][810]PIE: Play in editor total start time 0.101 seconds.
[2023.07.08-06.47.14:370][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.14:371][ 15]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.47.14:977][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.14:977][ 50]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.47.14:978][ 50]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.47.14:978][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.14:982][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.47.14:989][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.15:032][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.15:032][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-06.47.15:034][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.07.08-06.47.15:042][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-06.47.15:090][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.07.08-06.47.16:248][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.16:255][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.16:255][115]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:16 PM)
[2023.07.08-06.47.16:277][115]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.16:281][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003593s)
[2023.07.08-06.47.16:281][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003638s)
[2023.07.08-06.47.16:281][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.16:281][115]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.16:281][115]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.07.08-06.47.16:329][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.08-06.47.16:331][115]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.16:331][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.47.16:331][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.47.16:332][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.47.16:332][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.47.16:332][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.47.16:334][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.47.16:367][115]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.47.16:367][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.47.16:367][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.47.16:367][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.47.16:368][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.07.08-06.47.16:368][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.07.08-06.47.16:370][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.07.08-06.47.16:370][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.07.08-06.47.16:370][115]LogInit: FAudioDevice initialized.
[2023.07.08-06.47.16:370][115]LogAudio: Display: Audio Device (ID: 41) registered with world 'test_level'.
[2023.07.08-06.47.16:372][115]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.47.16:373][115]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.47.16
[2023.07.08-06.47.16:374][115]LogWorld: Bringing up level for play took: 0.001637
[2023.07.08-06.47.16:377][115]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.08-06.47.16:377][115]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.16:377][115]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.16:377][115]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.16:379][115]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.16:379][115]PIE: Server logged in
[2023.07.08-06.47.16:380][115]PIE: Play in editor total start time 0.126 seconds.
[2023.07.08-06.47.19:677][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.19:677][304]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.47.19:678][304]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.47.19:678][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.19:681][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.47.19:688][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.19:733][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.19:734][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-06.47.19:735][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.07.08-06.47.19:744][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.08-06.47.19:794][305]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.07.08-06.47.20:927][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.20:934][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.20:934][368]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:20 PM)
[2023.07.08-06.47.20:934][368]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.20:939][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004163s)
[2023.07.08-06.47.20:939][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004209s)
[2023.07.08-06.47.20:939][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.20:939][368]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.20:940][368]LogPlayLevel: PIE: World Init took: (0.000966s)
[2023.07.08-06.47.20:986][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.08-06.47.20:989][368]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.20:989][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.47.20:989][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.47.20:989][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.47.20:989][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.47.20:989][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.47.20:992][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.47.21:030][368]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.47.21:030][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.47.21:030][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.47.21:030][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.47.21:031][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.07.08-06.47.21:031][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.07.08-06.47.21:033][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.07.08-06.47.21:033][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.07.08-06.47.21:033][368]LogInit: FAudioDevice initialized.
[2023.07.08-06.47.21:033][368]LogAudio: Display: Audio Device (ID: 42) registered with world 'test_level'.
[2023.07.08-06.47.21:035][368]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.47.21:036][368]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.47.21
[2023.07.08-06.47.21:036][368]LogWorld: Bringing up level for play took: 0.001431
[2023.07.08-06.47.21:038][368]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.07.08-06.47.21:039][368]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.21:039][368]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.21:039][368]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.21:041][368]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.21:041][368]PIE: Server logged in
[2023.07.08-06.47.21:042][368]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-06.47.38:338][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.38:338][398]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.47.38:338][398]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.47.38:338][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.38:342][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.47.38:347][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.38:390][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.38:391][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-06.47.38:393][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.07.08-06.47.38:401][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.08-06.47.38:446][399]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.07.08-06.47.39:347][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.39:353][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.39:353][449]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:39 PM)
[2023.07.08-06.47.39:353][449]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.39:358][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004616s)
[2023.07.08-06.47.39:359][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004671s)
[2023.07.08-06.47.39:359][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.39:359][449]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.39:360][449]LogPlayLevel: PIE: World Init took: (0.001137s)
[2023.07.08-06.47.39:408][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.08-06.47.39:410][449]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.39:411][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
