Log file open, 07/08/23 19:09:40
[2023.07.09-02.10.36:503][173]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.37:566][235]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.38:465][287]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.39:426][343]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.40:283][393]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.40:764][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.10.40:806][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.10.40:909][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.09-02.10.40:947][419]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.10.40:948][419]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestC42CC32945A0EC1EEA755998960E0002.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.10.40:962][419]LogFileHelpers: Saving map 'SizeTest' took 0.157
[2023.07.09-02.10.40:985][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 3.68 sec)
[2023.07.09-02.10.40:998][419]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.10.40:998][419]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.10.42:617][506]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.43:670][562]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.44:137][588]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.44:521][609]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.45:241][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.10.45:287][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.10.45:390][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.09-02.10.45:429][650]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.10.45:430][650]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest3A7452F64F08D54CB6A0E8AEF7B302F8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.10.45:444][650]LogFileHelpers: Saving map 'SizeTest' took 0.157
[2023.07.09-02.10.45:453][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 3.89 sec)
[2023.07.09-02.10.45:465][650]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.10.45:465][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.10.49:835][897]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.50:659][945]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.52:330][ 29]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.10.55:199][140]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.57:687][287]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.57:953][300]Cmd: TRANSACTION UNDO
[2023.07.09-02.10.57:953][300]LogEditorTransaction: Undo Move Elements
[2023.07.09-02.10.59:828][393]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.11.17:992][433]Cmd: DELETE
[2023.07.09-02.11.17:992][433]Cmd: ACTOR DELETE
[2023.07.09-02.11.17:995][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.17:996][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.17:997][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.17:998][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.17:998][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.17:999][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:000][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:001][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:001][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:002][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:002][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.18:098][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.09-02.11.18:103][433]LogEditorActor: Deleted 11 Actors (0.111 secs)
[2023.07.09-02.11.19:901][534]Cmd: TRANSACTION UNDO
[2023.07.09-02.11.19:901][534]LogEditorTransaction: Undo Delete Elements
[2023.07.09-02.11.26:328][884]Cmd: DELETE
[2023.07.09-02.11.26:328][884]Cmd: ACTOR DELETE
[2023.07.09-02.11.26:331][884]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.26:416][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.07.09-02.11.26:420][884]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.07.09-02.11.29:812][ 85]Cmd: TRANSACTION UNDO
[2023.07.09-02.11.29:812][ 85]LogEditorTransaction: Undo Delete Elements
[2023.07.09-02.11.37:985][528]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.11.38:683][568]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.11.39:251][600]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.11.51:568][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.11.51:603][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.11.51:699][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.07.09-02.11.51:732][285]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.11.51:733][285]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest8EE9FD2B45D4FB3C4FB88A86DB18ABF4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.11.51:750][285]LogFileHelpers: Saving map 'SizeTest' took 0.147
[2023.07.09-02.11.51:757][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 4.08 sec)
[2023.07.09-02.11.51:769][285]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.11.51:769][285]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.11.56:254][532]Cmd: DELETE
[2023.07.09-02.11.56:255][532]Cmd: ACTOR DELETE
[2023.07.09-02.11.56:258][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.09-02.11.56:343][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.09-02.11.56:346][532]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.07.09-02.11.57:495][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.11.57:539][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.11.57:635][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.09-02.11.57:668][600]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.11.57:669][600]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest1BB2A0864ACA510C6A991DA5CF75F0E8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.11.57:682][600]LogFileHelpers: Saving map 'SizeTest' took 0.145
[2023.07.09-02.11.57:690][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 4.28 sec)
[2023.07.09-02.11.57:702][600]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.11.57:702][600]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.12:040][421]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.192 and deleted 0 files with total size 0 MiB. Scanned 16115 files in 15294 folders with total size 866 MiB.
[2023.07.09-02.12.15:342][587]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.16:732][660]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.17:288][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.17:332][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.17:422][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.09-02.12.17:453][684]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.17:454][684]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestEF14E94C42824FBA813B249585AAB128.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.17:469][684]LogFileHelpers: Saving map 'SizeTest' took 0.137
[2023.07.09-02.12.17:483][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 4.47 sec)
[2023.07.09-02.12.17:496][684]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.17:496][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.17:925][709]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.18:191][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.18:239][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.18:323][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.07.09-02.12.18:352][723]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.18:352][723]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestD05E23494C1C7E674585D7A7C0E19603.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.18:367][723]LogFileHelpers: Saving map 'SizeTest' took 0.129
[2023.07.09-02.12.18:382][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.66 sec)
[2023.07.09-02.12.18:394][723]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.18:394][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.18:808][747]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.19:047][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.19:095][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.19:182][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.07.09-02.12.19:209][760]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.19:209][760]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest546DAF514E0936A44CA617A7782052F2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.19:221][760]LogFileHelpers: Saving map 'SizeTest' took 0.127
[2023.07.09-02.12.19:233][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 4.85 sec)
[2023.07.09-02.12.19:247][760]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.19:247][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.19:895][798]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.20:132][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.20:174][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.20:264][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.09-02.12.20:298][811]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.20:298][811]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestF2F059BC4461CD0A1BCB4CB6106BC71E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.20:312][811]LogFileHelpers: Saving map 'SizeTest' took 0.139
[2023.07.09-02.12.20:326][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.04 sec)
[2023.07.09-02.12.20:339][811]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.20:339][811]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.23:389][980]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.24:432][ 40]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.25:310][ 91]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.12.25:587][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.25:640][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.25:795][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.09-02.12.25:845][105]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.25:846][105]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest9000A1B14EEA8BE3DD2752B3A63A5846.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.25:866][105]LogFileHelpers: Saving map 'SizeTest' took 0.227
[2023.07.09-02.12.25:878][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 5.34 sec)
[2023.07.09-02.12.25:893][105]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.25:894][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.31:557][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.31:594][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.31:695][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.07.09-02.12.31:726][437]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.31:727][437]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestFC563A774702BBFADF3970A3894BB677.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.31:740][437]LogFileHelpers: Saving map 'SizeTest' took 0.147
[2023.07.09-02.12.31:750][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.53 sec)
[2023.07.09-02.12.31:762][437]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.12.31:762][437]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.12.49:585][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.07.09-02.12.50:502][416]LogSlate: Window 'Save Content' being destroyed
[2023.07.09-02.12.50:511][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.12.50:549][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.12.50:650][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.09-02.12.50:685][416]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.12.50:685][416]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest12EBC66A4A2A01D0E7AAECACD37A0C26.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.12.50:699][416]LogFileHelpers: Saving map 'SizeTest' took 0.151
[2023.07.09-02.12.50:708][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 5.73 sec)
[2023.07.09-02.12.50:764][416]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Assets_Test.Assets_Test
[2023.07.09-02.12.50:764][416]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-02.12.50:765][416]LightingResults: New page: Lighting Build
[2023.07.09-02.12.50:765][416]LoadErrors: New page: Loading map: Assets_Test.umap
[2023.07.09-02.12.50:768][416]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.12.50:769][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.12.50:770][416]MapCheck: New page: Map Check
[2023.07.09-02.12.50:770][416]LightingResults: New page: Lighting Build
[2023.07.09-02.12.50:871][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-02.12.50:877][416]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.07.09-02.12.50:880][416]LogWorld: UWorld::CleanupWorld for Assets_Test, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.12.50:881][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.12.50:981][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.09-02.12.51:066][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.09-02.12.51:078][416]LogAudio: Display: Audio Device (ID: 1) registered with world 'Assets_Test'.
[2023.07.09-02.12.51:078][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.12.51:078][416]LogAIModule: Creating AISystem for world Assets_Test
[2023.07.09-02.12.51:129][416]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-02.12.51:225][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.09-02.12.51:237][416]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-02.12.51:237][416]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
