Log file open, 07/08/23 20:50:09
[2023.07.09-03.36.34:371][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.07.09-03.36.34:373][ 22]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MenuLevel' took 0.101
[2023.07.09-03.36.34:374][ 22]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SFX/SFX_BackwardMenu] ([1] browsable assets)...
[2023.07.09-03.36.34:375][ 22]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/SFX/SFX_BackwardMenu.SFX_BackwardMenu]
[2023.07.09-03.36.34:375][ 22]OBJ SavePackage: Finished generating thumbnails for package [/Game/SFX/SFX_BackwardMenu]
[2023.07.09-03.36.34:378][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SFX/SFX_BackwardMenu_Auto2
[2023.07.09-03.36.34:378][ 22]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_BackwardMenu_Auto287109B0042C464A7369FA9A29FE45744.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/SFX/SFX_BackwardMenu_Auto2.uasset'
[2023.07.09-03.36.34:378][ 22]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SFX/SFX_ForwardMenu] ([1] browsable assets)...
[2023.07.09-03.36.34:380][ 22]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu]
[2023.07.09-03.36.34:380][ 22]OBJ SavePackage: Finished generating thumbnails for package [/Game/SFX/SFX_ForwardMenu]
[2023.07.09-03.36.34:380][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/SFX_ForwardMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/SFX/SFX_ForwardMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-03.36.34:383][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SFX/SFX_ForwardMenu_Auto2
[2023.07.09-03.36.34:383][ 22]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_ForwardMenu_Auto2010E07F646351BF6283A2CA92D3CEB56.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/SFX/SFX_ForwardMenu_Auto2.uasset'
[2023.07.09-03.36.34:383][ 22]LogFileHelpers: Auto-saving content packages took 0.010
[2023.07.09-03.36.42:364][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.36.42:406][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/SFX_BackwardMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_BackwardMenu.uasset" SILENT=true
[2023.07.09-03.36.42:409][501]LogSavePackage: Moving output files for package: /Game/SFX/SFX_BackwardMenu
[2023.07.09-03.36.42:409][501]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_BackwardMenuE12F273C46352293585F129877113665.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_BackwardMenu.uasset'
[2023.07.09-03.36.42:420][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.29 sec)
[2023.07.09-03.36.42:427][501]AssetCheck: New page: Asset Save: SFX_BackwardMenu
[2023.07.09-03.36.42:427][501]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SFX/SFX_BackwardMenu.SFX_BackwardMenu
[2023.07.09-03.36.47:141][774]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu
[2023.07.09-03.36.50:781][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.36.50:823][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/SFX_ForwardMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_ForwardMenu.uasset" SILENT=true
[2023.07.09-03.36.50:826][987]LogSavePackage: Moving output files for package: /Game/SFX/SFX_ForwardMenu
[2023.07.09-03.36.50:826][987]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_ForwardMenu01994597464B3F0994C4EC8B40FD267A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_ForwardMenu.uasset'
[2023.07.09-03.36.50:832][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.34 sec)
[2023.07.09-03.36.50:841][987]AssetCheck: New page: Asset Save: SFX_ForwardMenu
[2023.07.09-03.36.50:841][987]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu
[2023.07.09-03.37.36:787][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.37.36:827][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.37.36:837][674]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.37.36:837][674]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuA7E5AC454EADD1893EAF56BD5914A074.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.37.36:845][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 3.40 sec)
[2023.07.09-03.37.36:853][674]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.37.36:853][674]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.37.37:245][698]BlueprintLog: New page: Compile WB_Menu
[2023.07.09-03.37.37:364][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.09-03.37.37:973][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.37.38:001][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.37.38:011][726]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.37.38:011][726]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuAD02CF8B454078FCCDC49AA49E0780B7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.37.38:019][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.45 sec)
[2023.07.09-03.37.38:027][726]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.37.38:027][726]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.37.40:587][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.37.40:626][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.37.40:635][861]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.37.40:636][861]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu86E0F2164FBCBECF5F5D95945A73E642.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.37.40:642][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.50 sec)
[2023.07.09-03.37.40:650][861]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.37.40:650][861]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.38.13:202][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.38.13:241][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Settings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset" SILENT=true
[2023.07.09-03.38.13:274][751]LogSavePackage: Moving output files for package: /Game/UI/WB_Settings
[2023.07.09-03.38.13:274][751]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Settings783B53314FD1FF92B3AA82A4128062C8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset'
[2023.07.09-03.38.13:284][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.58 sec)
[2023.07.09-03.38.13:298][751]AssetCheck: New page: Asset Save: WB_Settings
[2023.07.09-03.38.13:298][751]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Settings.WB_Settings
[2023.07.09-03.38.14:279][808]BlueprintLog: New page: Compile WB_Settings
[2023.07.09-03.38.14:416][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.09-03.38.14:868][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.38.14:921][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Settings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset" SILENT=true
[2023.07.09-03.38.14:953][827]LogSavePackage: Moving output files for package: /Game/UI/WB_Settings
[2023.07.09-03.38.14:954][827]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_SettingsDDD103A3415170110DF177AB1DF8CD79.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Settings.uasset'
[2023.07.09-03.38.14:962][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.68 sec)
[2023.07.09-03.38.14:973][827]AssetCheck: New page: Asset Save: WB_Settings
[2023.07.09-03.38.14:973][827]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Settings.WB_Settings
[2023.07.09-03.38.24:104][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.38.24:137][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.38.24:149][340]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.38.24:149][340]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Tutorial17F045F64EEDB20C16518A977F327998.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.38.24:159][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.73 sec)
[2023.07.09-03.38.24:170][340]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.38.24:170][340]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.38.24:666][370]BlueprintLog: New page: Compile WB_Tutorial
[2023.07.09-03.38.24:789][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.07.09-03.38.25:145][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.38.25:181][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.38.25:192][385]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.38.25:192][385]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Tutorial5114EF8943D717E46994B899FE6025FC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.38.25:201][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.79 sec)
[2023.07.09-03.38.25:210][385]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.38.25:210][385]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.38.27:386][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.38.27:431][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.38.27:442][516]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.38.27:443][516]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Tutorial414B078C4DA49C79C1F666802C5E5B20.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.38.27:453][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.85 sec)
[2023.07.09-03.38.27:461][516]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.38.27:461][516]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.38.28:598][580]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-03.38.28:606][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-03.38.28:606][580]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 4:38:28 PM)
[2023.07.09-03.38.28:606][580]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-03.38.28:607][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001167s)
[2023.07.09-03.38.28:607][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001204s)
[2023.07.09-03.38.28:607][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-03.38.28:607][580]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-03.38.28:608][580]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.07.09-03.38.28:701][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.07.09-03.38.28:703][580]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-03.38.28:704][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-03.38.28:704][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-03.38.28:704][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-03.38.28:704][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-03.38.28:704][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-03.38.28:706][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-03.38.28:747][580]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-03.38.28:748][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-03.38.28:748][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-03.38.28:748][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-03.38.28:749][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.09-03.38.28:749][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.09-03.38.28:751][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.09-03.38.28:751][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.09-03.38.28:751][580]LogInit: FAudioDevice initialized.
[2023.07.09-03.38.28:751][580]LogAudio: Display: Audio Device (ID: 18) registered with world 'MenuLevel'.
[2023.07.09-03.38.28:773][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-03.38.28:773][580]LogLoad: Game class is 'GameModeBase'
[2023.07.09-03.38.28:773][580]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-21.38.28
[2023.07.09-03.38.28:774][580]LogWorld: Bringing up level for play took: 0.000465
[2023.07.09-03.38.28:776][580]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.09-03.38.28:782][580]PIE: Server logged in
[2023.07.09-03.38.28:785][580]PIE: Play in editor total start time 0.18 seconds.
[2023.07.09-03.38.28:827][580]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-03.38.33:239][844]LogNet: Browse: /Game/test_level
[2023.07.09-03.38.33:239][844]LogLoad: LoadMap: /Game/test_level
[2023.07.09-03.38.33:239][844]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-03.38.33:239][844]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-03.38.33:239][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.38.33:324][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-03.38.33:328][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.09-03.38.33:341][844]LogAudio: Display: Audio Device (ID: 18) registered with world 'test_level'.
[2023.07.09-03.38.33:341][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-03.38.33:341][844]LogAIModule: Creating AISystem for world test_level
[2023.07.09-03.38.33:341][844]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.07.09-03.38.33:341][844]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-03.38.33:361][844]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-21.38.33
[2023.07.09-03.38.33:361][844]LogWorld: Bringing up level for play took: 0.019444
[2023.07.09-03.38.33:361][844]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-03.38.33:361][844]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-03.38.33:361][844]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-03.38.33:364][844]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-03.38.33:364][844]LogLoad: Took 0.124946 seconds to LoadMap(/Game/test_level)
[2023.07.09-03.38.33:366][844]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-03.38.34:558][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-03.38.34:558][908]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-03.38.34:560][908]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-03.38.34:566][908]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-03.38.34:566][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.38.34:569][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-03.38.34:579][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.38.34:679][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-03.38.34:679][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.09-03.38.34:682][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.09-03.38.34:694][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.09-03.38.34:722][909]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.09-03.38.41:629][320]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-03.38.41:636][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
