Log file open, 07/09/23 11:52:09
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      860 Export bundles
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       27 Internal export bundle arcs
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1070 External export bundle arcs
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     6233 Name map entries
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1051 Imported package entries
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      496 Packages without imports
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.07.09-17.58.45:839][333]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 11.250667 seconds
[2023.07.09-17.58.45:839][333]UATHelper: Packaging (Windows): Took 11.5059864s to run UnrealPak.exe, ExitCode=0
[2023.07.09-17.58.45:839][333]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): Stage command time: 12.81 s
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.07.09-17.58.46:157][334]UATHelper: Packaging (Windows): Archiving to C:/Users/santi/OneDrive/Documents/GMTKGameJam2023
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): Archive command time: 0.26 s
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): BuildCookRun time: 29.98 s
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 30s
[2023.07.09-17.58.46:420][334]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.07.09-18.05.44:253][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.09-18.06.03:857][ 86]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-18.06.46:262][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.09-18.06.49:459][483]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.09-18.06.49:777][483]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:777][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.49:831][483]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:832][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.49:890][483]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:890][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.49:903][483]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:903][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.49:978][483]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:978][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.49:991][483]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.49:991][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.50:069][483]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.50:069][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.50:082][483]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.09-18.06.50:082][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-18.06.50:125][483]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/IntroVideo/MEnuvideoa.MEnuvideoa
	Asset Type: FileMediaSource
	Asset Name: /Game/IntroVideo/INtro.INtro
	Asset Type: FileMediaSource
	Asset Name: /Game/IntroVideo/IntroVideo.IntroVideo
	Asset Type: MediaPlayer
	Asset Name: /Game/IntroVideo/IntroVideo_Video.IntroVideo_Video
	Asset Type: MediaTexture
	Asset Name: /Game/IntroVideo/IntroVideo_Video_Mat.IntroVideo_Video_Mat
	Asset Type: Material
	Asset Name: /Game/IntroVideo/MenuVideo.MenuVideo
	Asset Type: MediaPlayer
	Asset Name: /Game/IntroVideo/MenuVideo_Video.MenuVideo_Video
	Asset Type: MediaTexture
	Asset Name: /Game/IntroVideo/MenuVideo_Video_Mat.MenuVideo_Video_Mat
	Asset Type: Material
[2023.07.09-18.06.50:627][483]LogMaterial: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\IntroVideo\IntroVideo_Video_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:636][483]LogMaterial: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\IntroVideo\MenuVideo_Video_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:641][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.MenuVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:643][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.MenuVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:643][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.MenuVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:644][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.MenuVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:647][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.IntroVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:648][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.IntroVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:649][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.IntroVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.50:650][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.IntroVideo_Video_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.07.09-18.06.51:328][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.07.09-18.06.51:445][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.09-18.06.51:494][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.09-18.08.01:354][811]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_3 and WmfFileMediaSourceFactory_3
[2023.07.09-18.08.01:482][811]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:/Users/santi/OneDrive/Documents/GameJam2023/IntroductionVideo.mp4)
[2023.07.09-18.08.01:483][811]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_3 and WmfFileMediaSourceFactory_3
[2023.07.09-18.08.01:542][811]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:/Users/santi/OneDrive/Documents/GameJam2023/MainMenuVideo.mp4)
[2023.07.09-18.08.04:403][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-18.08.04:429][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MainMenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MainMenuVideo.uasset" SILENT=true
[2023.07.09-18.08.04:430][966]LogSavePackage: Moving output files for package: /Game/IntroVideo/MainMenuVideo
[2023.07.09-18.08.04:430][966]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuVideoAC3CB2A9445F6310FF6811A5AC94B776.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MainMenuVideo.uasset'
[2023.07.09-18.08.04:431][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/IntroductionVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/IntroductionVideo.uasset" SILENT=true
[2023.07.09-18.08.04:431][966]LogSavePackage: Moving output files for package: /Game/IntroVideo/IntroductionVideo
[2023.07.09-18.08.04:432][966]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IntroductionVideoEDEFADC34B4D6853AE246E845BF1C69D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/IntroductionVideo.uasset'
[2023.07.09-18.08.04:438][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 402 ms)
[2023.07.09-18.08.04:444][966]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-18.08.04:444][966]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/IntroVideo/MainMenuVideo.MainMenuVideo
[2023.07.09-18.08.04:444][966]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/IntroVideo/IntroductionVideo.IntroductionVideo
[2023.07.09-18.08.12:588][325]LogSlate: Window 'Create Media Player' being destroyed
[2023.07.09-18.08.12:595][325]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2023.07.09-18.08.12:599][325]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2023.07.09-18.08.12:607][326]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2023.07.09-18.08.24:545][ 20]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> MP_MainMenuVideo
[2023.07.09-18.08.24:546][ 20]LogContentBrowser: End creating deferred item NewMediaPlayer
[2023.07.09-18.08.26:981][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-18.08.27:023][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MP_MainMenuVideo_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_MainMenuVideo_Video.uasset" SILENT=true
[2023.07.09-18.08.27:034][165]LogSavePackage: Moving output files for package: /Game/IntroVideo/MP_MainMenuVideo_Video
[2023.07.09-18.08.27:035][165]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_MainMenuVideo_Video43F7414E4DE9DC345CBD9BB6DF27543B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_MainMenuVideo_Video.uasset'
[2023.07.09-18.08.27:035][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MP_MainMenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_MainMenuVideo.uasset" SILENT=true
[2023.07.09-18.08.27:036][165]LogSavePackage: Moving output files for package: /Game/IntroVideo/MP_MainMenuVideo
[2023.07.09-18.08.27:036][165]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_MainMenuVideo6503D4E6431EA998BE9E18AF0B979F4F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_MainMenuVideo.uasset'
[2023.07.09-18.08.27:045][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 466 ms)
[2023.07.09-18.08.27:050][165]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-18.08.27:050][165]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/IntroVideo/MP_MainMenuVideo_Video.MP_MainMenuVideo_Video
[2023.07.09-18.08.27:050][165]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/IntroVideo/MP_MainMenuVideo.MP_MainMenuVideo
[2023.07.09-18.08.32:953][360]LogSlate: Window 'Create Media Player' being destroyed
[2023.07.09-18.08.32:958][360]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2023.07.09-18.08.32:962][360]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2023.07.09-18.08.32:970][361]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2023.07.09-18.08.39:598][746]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> MP_IntroductionVideo
[2023.07.09-18.08.39:600][746]LogContentBrowser: End creating deferred item NewMediaPlayer
[2023.07.09-18.08.41:237][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-18.08.41:281][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MP_IntroductionVideo_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_IntroductionVideo_Video.uasset" SILENT=true
[2023.07.09-18.08.41:282][842]LogSavePackage: Moving output files for package: /Game/IntroVideo/MP_IntroductionVideo_Video
[2023.07.09-18.08.41:282][842]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_IntroductionVideo_Video3E8119EE447B9076E4F5A19A7C8936A5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_IntroductionVideo_Video.uasset'
[2023.07.09-18.08.41:283][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MP_IntroductionVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_IntroductionVideo.uasset" SILENT=true
[2023.07.09-18.08.41:284][842]LogSavePackage: Moving output files for package: /Game/IntroVideo/MP_IntroductionVideo
[2023.07.09-18.08.41:284][842]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_IntroductionVideoE62908E949BD3FBA45C970AD4C624D47.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MP_IntroductionVideo.uasset'
[2023.07.09-18.08.41:291][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 518 ms)
[2023.07.09-18.08.41:296][842]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-18.08.41:296][842]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/IntroVideo/MP_IntroductionVideo_Video.MP_IntroductionVideo_Video
[2023.07.09-18.08.41:296][842]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/IntroVideo/MP_IntroductionVideo.MP_IntroductionVideo
[2023.07.09-18.08.41:731][867]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/IntroVideo/MP_IntroductionVideo.MP_IntroductionVideo
[2023.07.09-18.08.41:857][867]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
